Date,GOOGL
2023-01-03,88.89987182617188
2023-01-04,87.86244201660156
2023-01-05,85.98707580566406
2023-01-06,87.12425994873047
2023-01-09,87.80258178710938
2023-01-10,88.20159912109375
2023-01-11,91.29393768310547
2023-01-12,90.90489959716797
2023-01-13,91.89246368408203
2023-01-17,91.06450653076172
2023-01-18,90.89493560791016
2023-01-19,92.8201675415039
2023-01-20,97.77787780761719
2023-01-23,99.54351806640625
2023-01-24,97.45867156982422
2023-01-25,94.98480224609375
2023-01-26,97.27911376953125
2023-01-27,99.12455749511719
2023-01-30,96.70055389404297
2023-01-31,98.59585571289062
2023-02-01,100.18193817138672
2023-02-02,107.473876953125
2023-02-03,104.52118682861328
2023-02-06,102.64583587646484
2023-02-07,107.3741226196289
2023-02-08,99.12455749511719
2023-02-09,94.77532196044922
2023-02-10,94.33641052246094
2023-02-13,94.37631225585938
2023-02-14,94.44613647460938
2023-02-15,96.70055389404297
2023-02-16,95.27408599853516
2023-02-17,94.11695098876953
2023-02-21,91.56327819824219
2023-02-22,91.42362213134766
2023-02-23,90.66549682617188
2023-02-24,88.90984344482422
2023-02-27,89.64801788330078
2023-02-28,89.8375473022461
2023-03-01,90.13681030273438
2023-03-02,91.77275848388672
2023-03-03,93.4186782836914
2023-03-06,94.89501953125
2023-03-07,93.62815856933594
2023-03-08,94.01719665527344
2023-03-09,92.09196472167969
2023-03-10,90.40613555908203
2023-03-13,90.88495635986328
2023-03-14,93.7378921508789
2023-03-15,95.87260437011719
2023-03-16,100.07220458984375
2023-03-17,101.3689956665039
2023-03-20,100.96998596191406
2023-03-21,104.66084289550781
2023-03-22,103.11466979980469
2023-03-23,105.33916473388672
2023-03-24,105.1795654296875
2023-03-27,102.20691680908203
2023-03-28,100.78045654296875
2023-03-29,101.13956451416016
2023-03-30,100.64080047607422
2023-03-31,103.47378540039062
2023-04-03,104.10222625732422
2023-04-04,104.46134185791016
2023-04-05,104.21195220947266
2023-04-06,108.1521987915039
2023-04-10,106.17709350585938
2023-04-11,105.08977508544922
2023-04-12,104.38153839111328
2023-04-13,107.16464233398438
2023-04-14,108.60108947753906
2023-04-17,105.708251953125
2023-04-18,104.24188232421875
2023-04-19,103.92266845703125
2023-04-20,105.0299301147461
2023-04-21,105.1496353149414
2023-04-24,105.708251953125
2023-04-25,103.5934829711914
2023-04-26,103.45382690429688
2023-04-27,107.3242416381836
2023-04-28,107.07486724853516
2023-05-01,106.93521118164062
2023-05-02,105.05985260009766
2023-05-03,105.1496353149414
2023-05-04,104.43141174316406
2023-05-05,105.30923461914062
2023-05-08,107.50379943847656
2023-05-09,107.0848388671875
2023-05-10,111.4739761352539
2023-05-11,116.28206634521484
2023-05-12,117.2197494506836
2023-05-15,116.22222137451172
2023-05-16,119.21480560302734
2023-05-17,120.54151916503906
2023-05-18,122.52660369873047
2023-05-19,122.45677947998047
2023-05-22,124.74111938476562
2023-05-23,122.25727081298828
2023-05-24,120.60137176513672
2023-05-25,123.17500305175781
2023-05-26,124.30220794677734
2023-05-30,123.3645248413086
2023-05-31,122.5665054321289
2023-06-01,123.4144058227539
2023-06-02,124.36205291748047
2023-06-05,125.6987533569336
2023-06-06,126.99553680419922
2023-06-07,122.19741821289062
2023-06-08,121.83831024169922
2023-06-09,121.92808532714844
2023-06-12,123.33460235595703
2023-06-13,123.52413177490234
2023-06-14,123.3645248413086
2023-06-15,124.78101348876953
2023-06-16,123.22486877441406
2023-06-20,122.79593658447266
2023-06-21,120.25223541259766
2023-06-22,122.84580993652344
2023-06-23,122.03781127929688
2023-06-26,118.04769134521484
2023-06-27,118.03772735595703
2023-06-28,119.88314819335938
2023-06-29,118.80581665039062
2023-06-30,119.40433502197266
2023-07-03,119.60384368896484
2023-07-05,121.44927215576172
2023-07-06,119.81331634521484
2023-07-07,119.18488311767578
2023-07-10,116.16236114501953
2023-07-11,116.85065460205078
2023-07-12,118.63623809814453
2023-07-13,124.23238372802734
2023-07-14,125.1102066040039
2023-07-17,124.34210968017578
2023-07-18,123.45430755615234
2023-07-19,121.72857666015625
2023-07-20,118.90557098388672
2023-07-21,119.72354125976562
2023-07-24,121.22981262207031
2023-07-25,121.90813446044922
2023-07-26,128.95069885253906
2023-07-27,129.0803680419922
2023-07-28,132.25253295898438
2023-07-31,132.39218139648438
2023-08-01,131.22506713867188
2023-08-02,128.06289672851562
2023-08-03,128.13270568847656
2023-08-04,127.79356384277344
2023-08-07,131.20510864257812
2023-08-08,131.07542419433594
2023-08-09,129.33973693847656
2023-08-10,129.36965942382812
2023-08-11,129.23997497558594
2023-08-14,131.00559997558594
2023-08-15,129.45944213867188
2023-08-16,128.38211059570312
2023-08-17,129.59909057617188
2023-08-18,127.14517211914062
2023-08-21,128.0529022216797
2023-08-22,128.76116943359375
2023-08-23,132.04302978515625
2023-08-24,129.45944213867188
2023-08-25,129.55918884277344
2023-08-28,130.68638610839844
2023-08-29,134.23760986328125
2023-08-30,135.54437255859375
2023-08-31,135.83364868164062
2023-09-01,135.32492065429688
2023-09-05,135.4346466064453
2023-09-06,134.1278839111328
2023-09-07,134.9259033203125
2023-09-08,136.0431365966797
2023-09-11,136.58180236816406
2023-09-12,135.00570678710938
2023-09-13,136.37232971191406
2023-09-14,137.75888061523438
2023-09-15,137.06060791015625
2023-09-18,137.86862182617188
2023-09-19,137.69903564453125
2023-09-20,133.40966796875
2023-09-21,130.11781311035156
2023-09-22,129.9282684326172
2023-09-25,130.78614807128906
2023-09-26,128.25242614746094
2023-09-27,130.21755981445312
2023-09-28,131.98318481445312
2023-09-29,130.53677368164062
2023-10-02,133.83859252929688
2023-10-03,132.10289001464844
2023-10-04,134.9059600830078
2023-10-05,134.7363739013672
2023-10-06,137.2401580810547
2023-10-09,138.07809448242188
2023-10-10,137.71897888183594
2023-10-11,140.20285034179688
2023-10-12,138.62673950195312
2023-10-13,137.02072143554688
2023-10-16,138.75640869140625
2023-10-17,139.37489318847656
2023-10-18,137.61923217773438
2023-10-19,137.40975952148438
2023-10-20,135.2650604248047
2023-10-23,136.16282653808594
2023-10-24,138.46713256835938
2023-10-25,125.29973602294922
2023-10-26,121.97796630859375
2023-10-27,121.86823272705078
2023-10-30,124.15258026123047
2023-10-31,123.77352142333984
2023-11-01,126.13765716552734
2023-11-02,127.17509460449219
2023-11-03,128.7811279296875
2023-11-06,129.9282684326172
2023-11-07,130.64649963378906
2023-11-08,131.51434326171875
2023-11-09,129.91830444335938
2023-11-10,132.2624969482422
2023-11-13,131.7637176513672
2023-11-14,133.28994750976562
2023-11-15,134.28749084472656
2023-11-16,136.59176635742188
2023-11-17,134.9757843017578
2023-11-20,135.9134521484375
2023-11-21,136.6316680908203
2023-11-22,138.14791870117188
2023-11-24,136.3523712158203
2023-11-27,136.07305908203125
2023-11-28,136.86111450195312
2023-11-29,134.6565704345703
2023-11-30,132.20263671875
2023-12-01,131.5343017578125
2023-12-04,128.95069885253906
2023-12-05,130.6664581298828
2023-12-06,129.6988525390625
2023-12-07,136.59176635742188
2023-12-08,134.6565704345703
2023-12-11,132.96075439453125
2023-12-12,132.1926727294922
2023-12-13,132.2425537109375
2023-12-14,131.61410522460938
2023-12-15,132.27247619628906
2023-12-18,135.46456909179688
2023-12-19,136.3124542236328
2023-12-20,137.99827575683594
2023-12-21,140.07315063476562
2023-12-22,141.14051818847656
2023-12-26,141.17044067382812
2023-12-27,140.0232696533203
2023-12-28,139.8836212158203
2023-12-29,139.34495544433594
