Ticker,ShortName,Sector,Region,Country,AverageRating
AAUK,Anglo Amern plc,Basic Materials,Europe,United Kingdom,Highly Speculative
ABE,Abertis Infraestructuras SA,Industrials,Europe,Spain,Lower Medium Grade
ABHLTD,Alliance Boots Hldgs Ltd,Consumer Services,Europe,United Kingdom,Lower Medium Grade
ACAFP,Cr Agricole SA,Financials,Europe,France,Upper Medium Grade
ACAFP-CIB,Cr Agricole Corporate and Invt Bk,Financials,Europe,France,Lower Medium Grade
ACCOR,ACCOR,Consumer Services,Europe,France,Lower Medium Grade
ACEA,Acea Spa,Utilities,Europe,Italy,Lower Medium Grade
ADIG,adidas AG,Consumer Goods,Europe,Germany,Upper Medium Grade
AEGON,Aegon N.V.,Financials,Europe,Netherlands,Lower Medium Grade
AF,AIR FRANCE - KLM,Consumer Services,Europe,France,Highly Speculative
AF-AirFrance,SOCIETE AIR FRANCE,Consumer Services,Europe,France,Extremely Speculative
AGASSA,ageas SA NV,Financials,Europe,Belgium,Upper Medium Grade
AGS,AGBAR,Utilities,Europe,Spain,Lower Medium Grade
AGS-Intl,Agbar Intl BV,Utilities,Europe,Netherlands,Lower Medium Grade
AIRLIQ,L AIR LIQUIDE SA POUR LTDE EXPLTN PROCDS GEORGS CLDE,Basic Materials,Europe,France,Lower Medium Grade
AKZO,AKZO Nobel N V,Basic Materials,Europe,Netherlands,Lower Medium Grade
AKZO-ICILD,IMPERIAL Chem Inds Ltd,Basic Materials,Europe,United Kingdom,Lower Medium Grade
ALCLCT,Alcatel Lucent,Technology,Europe,France,Lower Medium Grade
ALINDR,Alliander NV,Utilities,Europe,Netherlands,High Grade
ALPHBK,ALPHA Bk AE,Financials,Europe,Greece,Lower Medium Grade
ALSTOM,ALSTOM,Industrials,Europe,France,Lower Medium Grade
ALT,ALTADIS SA,Consumer Goods,Europe,Spain,Lower Medium Grade
ALYD,ALLIED DOMECQ LTD,Consumer Goods,Europe,United Kingdom,Lower Medium Grade
ALZSE,Allianz SE,Financials,Europe,Germany,High Grade
AMROBK,ABN AMRO Bk NV,Financials,Europe,Netherlands,Upper Medium Grade
ANGLIA,Nationwide Bldg Soc,Financials,Europe,United Kingdom,Upper Medium Grade
ARMLL,ArcelorMittal,Basic Materials,Europe,Luxembourg,Lower Medium Grade
ARMLL-FRA,ARCELORMITTAL FRANCE,Basic Materials,Europe,France,Extremely Speculative
ARMLL-Fin,ArcelorMittal Fin,Basic Materials,Europe,Luxembourg,Lower Medium Grade
ASSAAB,ASSA ABLOY AB,Industrials,Europe,Sweden,Lower Medium Grade
ASSGEN,Assicurazioni Generali S p A,Financials,Europe,Italy,Lower Medium Grade
ATCOA,Atlas Copco AB,Industrials,Europe,Sweden,Upper Medium Grade
ATSPA,ATLANTIA SPA,Industrials,Europe,Italy,Lower Medium Grade
AUST,Rep Austria,Government,Europe,Austria,Lower Medium Grade
AVLN,Aviva plc,Financials,Europe,United Kingdom,Upper Medium Grade
AWLN-AngWatServ,Anglian Wtr Svcs Ltd,Utilities,Europe,United Kingdom,Lower Medium Grade
AXAF,AXA,Financials,Europe,France,Lower Medium Grade
AYLL,SAFEWAY LTD,Consumer Services,Europe,United Kingdom,Lower Medium Grade
AZN,Astrazeneca PLC,Health Care,Europe,United Kingdom,Upper Medium Grade
BAB,Brit Awys plc,Consumer Services,Europe,United Kingdom,Lower Medium Grade
BACR-Bank,Barclays Bk plc,Financials,Europe,United Kingdom,Upper Medium Grade
BACRED,Mediobanca SpA,Financials,Europe,Italy,Lower Medium Grade
BAD,EnBW Energie Baden Wuerttemberg AG,Utilities,Europe,Germany,Upper Medium Grade
BANSAB,Bco de Sabadell S A,Financials,Europe,Spain,Lower Medium Grade
BAPLC,BAE Sys PLC,Industrials,Europe,United Kingdom,Extremely Speculative
BASFSE,BASF SE,Basic Materials,Europe,Germany,Upper Medium Grade
BATSLN,Brit Amern Tob plc,Consumer Goods,Europe,United Kingdom,Lower Medium Grade
BBVSM,Bco Bilbao Vizcaya Argentaria S A,Financials,Europe,Spain,Upper Medium Grade
BCPN,Bco Comercial Portugues SA,Financials,Europe,Portugal,Lower Medium Grade
BELG,Kdom Belgium,Government,Europe,Belgium,Non-Investment Grade
BFCM,Bqe Federative Du Cr Mutuel,Financials,Europe,France,Upper Medium Grade
BKIR,Gov & Co Bk Irlnd,Financials,Europe,Ireland,Lower Medium Grade
BKTSM,Bankinter S A,Financials,Europe,Spain,Lower Medium Grade
BMW,Bay Motoren Werke AG,Consumer Goods,Europe,Germany,Upper Medium Grade
BNCBPI,Bco BPI SA,Financials,Europe,Portugal,Lower Medium Grade
BNP,BNP Paribas,Financials,Europe,France,Upper Medium Grade
BOCGP,BOC GROUP Ltd,Basic Materials,Europe,United Kingdom,Extremely Speculative
BOUY,BOUYGUES,Industrials,Europe,France,Lower Medium Grade
BPBL,BPB Ltd,Industrials,Europe,United Kingdom,Upper Medium Grade
BPLN,BP P.L.C.,Oil & Gas,Europe,United Kingdom,Lower Medium Grade
BRISA,Brisa Auto Estradas de Portugal S A,Industrials,Europe,Portugal,Extremely Speculative
BRITEL-BritTel,Brit Telecom PLC,Telecommunications,Europe,United Kingdom,High Grade
BRITLD,Brit Ld Co plc,Financials,Europe,United Kingdom,Lower Medium Grade
BRYBDC,Carlsberg A S,Consumer Goods,Europe,Denmark,Lower Medium Grade
BRYBDC-Brew,Carlsberg Breweries A S,Consumer Goods,Europe,Denmark,High Grade
BSFSHW,BASF Schweiz AG,Basic Materials,Europe,Switzerland,Lower Medium Grade
BWGPSK,BAWAG P.S.K,Financials,Europe,Austria,Lower Medium Grade
BYIF,Bayer AG,Health Care,Europe,Germany,Upper Medium Grade
BYLAN,Bay Landbk Giroz,Financials,Europe,Germany,Lower Medium Grade
CAJAME,Caja de Ahorros del Mediterraneo,Financials,Europe,Spain,Lower Medium Grade
CARR,Carrefour,Consumer Services,Europe,France,Upper Medium Grade
CAWILD,CABLE WIRELESS LTD,Telecommunications,Europe,United Kingdom,Lower Medium Grade
CCBP-NATIXI,NATIXIS,Financials,Europe,France,Upper Medium Grade
CCLL,Carnival Plc,Consumer Services,Europe,United Kingdom,Lower Medium Grade
CENTRI,Centrica plc,Utilities,Europe,United Kingdom,Lower Medium Grade
CIRINT,CIR SpA CIE Industriali Riunite,Utilities,Europe,Italy,Extremely Speculative
CLAR,Clariant AG,Basic Materials,Europe,Switzerland,Lower Medium Grade
CMFP,Ciments Francais,Industrials,Europe,France,Extremely Speculative
CMZB,Commerzbank AG,Financials,Europe,Germany,Lower Medium Grade
CONTI,Contl AG,Consumer Goods,Europe,Germany,Lower Medium Grade
CPGLN,Compass Gp PLC,Consumer Services,Europe,United Kingdom,Upper Medium Grade
CSGAG,Credit Suisse Gp Ltd,Financials,Europe,Switzerland,Lower Medium Grade
CTSGL,COLT Tech SERVICES GROUP Ltd,Telecommunications,Europe,United Kingdom,Lower Medium Grade
CXGD,Caixa Geral de Depositos S A,Financials,Europe,Portugal,Lower Medium Grade
CYPRUS,Rep Cyprus,Government,Europe,Cyprus,Lower Medium Grade
DAA,Deutsche Apotheker Und Aerz,Financials,Europe,Germany,Lower Medium Grade
DAMLR,Daimler AG,Consumer Goods,Europe,Germany,Lower Medium Grade
DANBNK,Danske Bk A S,Financials,Europe,Denmark,Upper Medium Grade
DANONE,DANONE,Consumer Goods,Europe,France,Lower Medium Grade
DB,Deutsche Bk AG,Financials,Europe,Germany,Upper Medium Grade
DBB,Deutsche Bahn AG,Consumer Services,Europe,Germany,High Grade
DBR,Fed Rep Germany,Government,Europe,Germany,Lower Medium Grade
DENK,Kdom Denmark,Government,Europe,Denmark,Lower Medium Grade
DEPFA-Bank,DEPFA Bk Plc,Financials,Europe,Ireland,Lower Medium Grade
DEXGRP-CredLoc,Dexia Cr Loc,Financials,Europe,France,Lower Medium Grade
DEXO,SODEXO,Consumer Services,Europe,France,Lower Medium Grade
DFHH,DEBENHAMS Fin Hldgs Ltd,Consumer Services,Europe,United Kingdom,Lower Medium Grade
DIAG,Diageo PLC,Consumer Goods,Europe,United Kingdom,Extremely Speculative
DMGOLN,Daily Mail & Gen Tr Plc,Consumer Services,Europe,United Kingdom,Extremely Speculative
DPW,Deutsche Post AG,Industrials,Europe,Germany,Upper Medium Grade
DT,Deutsche Telekom AG,Telecommunications,Europe,Germany,Upper Medium Grade
DZBK,DZ Bk AG,Financials,Europe,Germany,Lower Medium Grade
EDF,ELECTRICITE DE FRANCE,Utilities,Europe,France,High Grade
EDP,EDP Energias de Portugal SA,Utilities,Europe,Portugal,Lower Medium Grade
EDP-FinBV,EDP Fin BV,Utilities,Europe,Netherlands,Lower Medium Grade
ELEBEL,Electrabel,Utilities,Europe,Belgium,Upper Medium Grade
ELESM,Endesa S A,Utilities,Europe,Spain,Lower Medium Grade
ELIA,Elia Sys Operator SA NV,Utilities,Europe,Belgium,Lower Medium Grade
ELIAC,Elisa Oyj,Telecommunications,Europe,Finland,Lower Medium Grade
ELTLX,AB Electrolux,Consumer Goods,Europe,Sweden,Extremely Speculative
EMIG,EMI Group Ltd,Consumer Services,Europe,United Kingdom,Extremely Speculative
ENDP,Empresa Nacional de Petroleo,Oil & Gas,Europe,Spain,Lower Medium Grade
ENEL,ENEL S p A,Utilities,Europe,Italy,Lower Medium Grade
ENI,ENI S.p.A.,Oil & Gas,Europe,Italy,Lower Medium Grade
EON-PWGLN,POWERGEN Ltd,Utilities,Europe,United Kingdom,Lower Medium Grade
EON-UK,EON UK PLC,Utilities,Europe,United Kingdom,Lower Medium Grade
ERGBA,Erste Group Bk AG,Financials,Europe,Austria,Upper Medium Grade
ESS,Essent N V,Government,Europe,Netherlands,Lower Medium Grade
EVRGSA,Evraz Group SA,Basic Materials,Europe,Luxembourg,Extremely Speculative
EXPGRL-EXPFIN,EXPERIAN Fin PLC,Consumer Services,Europe,United Kingdom,Extremely Speculative
F-FCEBank,FCE Bk PLC,Financials,Europe,United Kingdom,Lower Medium Grade
FERRUZ,Edison S p A,Utilities,Europe,Italy,Lower Medium Grade
FGPLN,Firstgroup plc,Consumer Services,Europe,United Kingdom,Lower Medium Grade
FINL,Rep Finland,Government,Europe,Finland,Lower Medium Grade
FORTUM,Fortum Oyj,Utilities,Europe,Finland,Lower Medium Grade
FRTR,French Rep,Government,Europe,France,Lower Medium Grade
FSEKGA,Fresenius SE & Co KGaA,Health Care,Europe,Germany,Upper Medium Grade
GFCFP,Gecina,Financials,Europe,France,Lower Medium Grade
GLCORE,Glencore Intl AG,Basic Materials,Europe,Switzerland,Lower Medium Grade
GROHE,Grohe Hldg Gmbh,Industrials,Europe,Germany,Lower Medium Grade
GSK,Glaxosmithkline Plc,Health Care,Europe,United Kingdom,Extremely Speculative
HAMRSN,Hammerson PLC,Financials,Europe,United Kingdom,High Grade
HAVAS,Havas,Consumer Services,Europe,France,Lower Medium Grade
HBOS,HBOS Plc,Financials,Europe,United Kingdom,Extremely Speculative
HBOS-ScotBkPLC,Bk OF SCOTLAND PLC,Financials,Europe,United Kingdom,Upper Medium Grade
HEI,HeidelbergCement AG,Industrials,Europe,Germany,Lower Medium Grade
HEI-HANSN,HANSON Ltd,Industrials,Europe,United Kingdom,Lower Medium Grade
HEIANA,Heineken NV,Consumer Goods,Europe,Netherlands,Upper Medium Grade
HEIANA-SCOT,SCOTTISH & NEWCASTLE Ltd,Consumer Goods,Europe,United Kingdom,Lower Medium Grade
HENAGK,Henkel AG & Co KGaA,Basic Materials,Europe,Germany,Upper Medium Grade
HESLAN,Landbk Hessen thueringen Giroz,Financials,Europe,Germany,Upper Medium Grade
HOFP,THALES,Industrials,Europe,France,Lower Medium Grade
HSBC,HSBC Hldgs plc,Financials,Europe,United Kingdom,Upper Medium Grade
HSBC-HSBCBank,HSBC Bk plc,Financials,Europe,United Kingdom,Upper Medium Grade
IBERDU,Iberdrola S A,Utilities,Europe,Spain,Upper Medium Grade
IBERDU-Intl,Iberdrola Intl BV,Utilities,Europe,Netherlands,Lower Medium Grade
IBERDU-ScotPwr,Scottish Pwr Ltd,Utilities,Europe,United Kingdom,Extremely Speculative
ICELND,Rep Iceland,Government,Europe,Iceland,Lower Medium Grade
IFX-HldgBV,Infineon Tech Hldg B V,Technology,Europe,Netherlands,Lower Medium Grade
IHOT,INTERCONTINENTAL HOTELS LTD,Consumer Services,Europe,United Kingdom,Lower Medium Grade
III,3i Gp plc,Financials,Europe,United Kingdom,Lower Medium Grade
IKB,IKB Deutsche Industriebank AG,Financials,Europe,Germany,Lower Medium Grade
INTNED,ING Groep NV,Financials,Europe,Netherlands,Upper Medium Grade
INTNED-BankNV,ING Bk N V,Financials,Europe,Netherlands,Upper Medium Grade
INVSA,Inv AB,Financials,Europe,Sweden,Extremely Speculative
IRELND,Rep Irlnd,Government,Europe,Ireland,Lower Medium Grade
ISSAS-Global,ISS Glob A S,Financials,Europe,Denmark,Lower Medium Grade
ITALY,Rep Italy,Government,Europe,Italy,Lower Medium Grade
ITV,ITV Plc,Consumer Services,Europe,United Kingdom,Extremely Speculative
ITV-Carlton,CARLTON Comms Ltd,Consumer Services,Europe,United Kingdom,Lower Medium Grade
JAPTOB-GGL,GALLAHER GROUP Ltd,Consumer Goods,Europe,United Kingdom,Lower Medium Grade
KDSM,Koninklijke DSM NV,Basic Materials,Europe,Netherlands,Lower Medium Grade
KEL-YorkWat,YORKSHIRE WATER SERVICES Ltd,Utilities,Europe,United Kingdom,Lower Medium Grade
KEL-YorkWatfltd,YORKSHIRE WATER SERVICES Fin Ltd,Utilities,Europe,United Kingdom,Lower Medium Grade
KINGFI,Kingfisher PLC,Consumer Services,Europe,United Kingdom,Lower Medium Grade
KPN,Koninklijke KPN N V,Telecommunications,Europe,Netherlands,Lower Medium Grade
KRCP-BankNV,KBC Bk,Financials,Europe,Belgium,Lower Medium Grade
LAFCP,Lafarge,Industrials,Europe,France,Lower Medium Grade
LAGARD,Lagardere Societes,Consumer Services,Europe,France,Lower Medium Grade
LAND-SecPlc,Ld Secs PLC,Financials,Europe,United Kingdom,Lower Medium Grade
LAVORO,Bca Naz del Lavoro S p A,Financials,Europe,Italy,Lower Medium Grade
LAZIO,Lazio Region,Government,Europe,Italy,Lower Medium Grade
LBTG-UPC,UPC Hldg BV,Consumer Services,Europe,Netherlands,Lower Medium Grade
LBW,Landbk Baden Wuertbg,Financials,Europe,Germany,Lower Medium Grade
LGEN,Legal & Gen Gp PLC,Financials,Europe,United Kingdom,Lower Medium Grade
LGRDSA-frnc,Legrand France,Industrials,Europe,France,Highly Speculative
LIFP,Klepierre,Financials,Europe,France,Upper Medium Grade
LINDE,Linde AG,Basic Materials,Europe,Germany,Highly Speculative
LMETEL,TelefonAB L M Ericsson,Technology,Europe,Sweden,Lower Medium Grade
LNX,Lanxess,Basic Materials,Europe,Germany,Extremely Speculative
LOREAL,L'Oreal,Consumer Goods,Europe,France,High Grade
LUFTHA,Deutsche Lufthansa AG,Consumer Services,Europe,Germany,Lower Medium Grade
MANSE,MAN SE,Industrials,Europe,Germany,Highly Speculative
METSO,Metso Corp,Industrials,Europe,Finland,Lower Medium Grade
MICHLN,CIE GENERALE des ETABLISSEMENTS MICHELIN,Consumer Goods,Europe,France,Highly Speculative
MKGA,Merck KGaA,Health Care,Europe,Germany,Lower Medium Grade
MKS,MARKS & SPENCER GROUP PLC,Consumer Services,Europe,United Kingdom,Extremely Speculative
MKS-M+SPlc,Marks & Spencer p l c,Consumer Services,Europe,United Kingdom,Extremely Speculative
MOET,LVMH Moet Hennessy Louis Vuitton,Consumer Goods,Europe,France,High Grade
MONTE,Bca Monte dei Paschi di Siena S p A,Financials,Europe,Italy,Non-Investment Grade
MUNRE,Munich Re,Financials,Europe,Germany,Lower Medium Grade
NDB,Norddeutsche Landbk Girozentrale,Financials,Europe,Germany,Upper Medium Grade
NESTLE,Nestle S A,Consumer Goods,Europe,Switzerland,High Grade
NETHRS,Kdom Neth,Government,Europe,Netherlands,Lower Medium Grade
NGGPLC,Natl Grid Gas Plc,Utilities,Europe,United Kingdom,Lower Medium Grade
NGP,Natl Grid Plc,Utilities,Europe,United Kingdom,Lower Medium Grade
NGP-NGET,Natl Grid Electricity Transmission plc,Utilities,Europe,United Kingdom,Upper Medium Grade
NIBBNK,NIBC Bk NV,Financials,Europe,Netherlands,Lower Medium Grade
NIECO,Nielsen Co,Consumer Services,Europe,Netherlands,Lower Medium Grade
NIPSHG-PILKING,PILKINGTON GROUP Ltd,Industrials,Europe,United Kingdom,Lower Medium Grade
NOKIA,Nokia Oyj,Technology,Europe,Finland,Highly Speculative
NORWAY,Kdom Norway,Government,Europe,Norway,Lower Medium Grade
NOVART,Novartis AG,Health Care,Europe,Switzerland,Lower Medium Grade
NSINO,Norske Skogindustrier ASA,Basic Materials,Europe,Norway,Extremely Speculative
NXP,NXP B.V.,Technology,Europe,Germany,Lower Medium Grade
NXT,Next plc,Consumer Services,Europe,United Kingdom,Extremely Speculative
OTE,Hellenic Telecom Org SA,Telecommunications,Europe,Greece,Lower Medium Grade
PAUTO,Porsche Automobil Hldg SE,Consumer Goods,Europe,Germany,Lower Medium Grade
PERNOD,Pernod Ricard,Consumer Goods,Europe,France,Lower Medium Grade
PEUGOT,Peugeot SA,Consumer Goods,Europe,France,Highly Speculative
PEUGOT-BanqPsa,Bqe Psa Fin,Financials,Europe,France,Lower Medium Grade
PIRELN,Pirelli & C SpA,Consumer Goods,Europe,Italy,Lower Medium Grade
PORTUG,Rep Portugal,Government,Europe,Portugal,Lower Medium Grade
PPWRC,Pub Pwr Corp SA,Utilities,Europe,Greece,Lower Medium Grade
PREUSS,TUI AG,Consumer Services,Europe,Germany,Non-Investment Grade
PRUFIN,Prudential PLC,Financials,Europe,United Kingdom,Upper Medium Grade
PSON,Pearson plc,Consumer Services,Europe,United Kingdom,Extremely Speculative
PUBFP,Publicis Groupe SA,Consumer Services,Europe,France,Lower Medium Grade
RAGAG-EVODEG,Evonik Degussa GmbH,Basic Materials,Europe,Germany,Lower Medium Grade
RBOSCH,Robert Bosch GmBH,Consumer Goods,Europe,Germany,Lower Medium Grade
RDMB,Rodamco Europe NV,Financials,Europe,Netherlands,Lower Medium Grade
RDNA-ShellPet,SHELL Pete N V,Oil & Gas,Europe,Netherlands,Lower Medium Grade
RDNA-ShellPetLt,Shell Pete Co Ltd,Oil & Gas,Europe,United Kingdom,Lower Medium Grade
RDSPLC,ROYAL DUTCH SHELL PLC,Oil & Gas,Europe,United Kingdom,Lower Medium Grade
RECSA,Red Electrica Corporacion S A,Utilities,Europe,Spain,Lower Medium Grade
RENAUL,Renault,Consumer Goods,Europe,France,Non-Investment Grade
RENAUL-RCIBanq,RCI Bqe,Consumer Goods,Europe,France,Lower Medium Grade
RENTPL,Rentokil Initial 1927 Plc,Industrials,Europe,United Kingdom,Lower Medium Grade
RHEINM-Rheinmet,Rheinmetall AG,Consumer Goods,Europe,Germany,Lower Medium Grade
RIOLN,Rio Tinto plc,Basic Materials,Europe,United Kingdom,Lower Medium Grade
RNK,Rank Gp PLC,Consumer Services,Europe,United Kingdom,Lower Medium Grade
RNTKIL,RENTOKIL INITIAL PLC,Industrials,Europe,United Kingdom,Lower Medium Grade
ROLLS,Rolls Royce plc,Industrials,Europe,United Kingdom,Lower Medium Grade
ROSW,Roche Hldg Ltd,Health Care,Europe,Switzerland,Lower Medium Grade
RSA-InsPLC,Royal & Sun Alliance Ins PLC,Financials,Europe,United Kingdom,Lower Medium Grade
RSAIG,RSA Ins GROUP PLC,Financials,Europe,United Kingdom,Extremely Speculative
RXLDEV,REXEL Dev SAS,Industrials,Europe,France,Lower Medium Grade
SANPAO,Intesa Sanpaolo SpA,Financials,Europe,Italy,Lower Medium Grade
SANTNDR,Bco SANTANDER SA,Financials,Europe,Spain,Upper Medium Grade
SANUK,SANTANDER UK PLC,Financials,Europe,United Kingdom,Upper Medium Grade
SAPSJ-SGM,Sappi Papier Hldg GmBH,Basic Materials,Europe,Austria,Non-Investment Grade
SBRY,J Sainsbury PLC,Consumer Services,Europe,United Kingdom,Lower Medium Grade
SCACAP,Svenska Cellulosa AB SCA,Consumer Goods,Europe,Sweden,Extremely Speculative
SCANIA,SCANIA AB,Industrials,Europe,Sweden,Highly Speculative
SCMNVX,Swisscom AG,Telecommunications,Europe,Switzerland,Upper Medium Grade
SCORS,SCOR SE,Financials,Europe,France,Upper Medium Grade
SCOTPO-Ukplc,Scottish Pwr UK PLC,Utilities,Europe,United Kingdom,Lower Medium Grade
SEB,Skandinaviska Enskilda Banken AB,Financials,Europe,Sweden,Upper Medium Grade
SECURI,Securitas AB,Industrials,Europe,Sweden,Lower Medium Grade
SESG,SES,Telecommunications,Europe,Luxembourg,Lower Medium Grade
SGCLN,Stagecoach Gp Plc,Consumer Services,Europe,United Kingdom,Lower Medium Grade
SGRO,SEGRO PLC,Financials,Europe,United Kingdom,Lower Medium Grade
SICILY,Region Sicily,Government,Europe,Italy,Lower Medium Grade
SIEM,Siemens AG,Industrials,Europe,Germany,Extremely Speculative
SKF,AB SKF,Industrials,Europe,Sweden,Lower Medium Grade
SLTRW-Kelda,KELDA GROUP Ltd,Utilities,Europe,United Kingdom,Extremely Speculative
SMIN,Smiths Gp Plc,Industrials,Europe,United Kingdom,Lower Medium Grade
SOCGEN,Societe Generale,Financials,Europe,France,Upper Medium Grade
SOLL,Soc Of Lloyd S,Financials,Europe,United Kingdom,Lower Medium Grade
SOLVAY,Solvay SA,Basic Materials,Europe,Belgium,Lower Medium Grade
SPAIN,Kdom Spain,Government,Europe,Spain,Lower Medium Grade
STAN,STANDARD CHARTERED PLC,Financials,Europe,United Kingdom,Upper Medium Grade
STAN-Bank,Std Chartered Bk,Financials,Europe,United Kingdom,Upper Medium Grade
STB,Storebrand ASA,Financials,Europe,Norway,Lower Medium Grade
STENA,Stena Aktiebolag,Industrials,Europe,Sweden,Lower Medium Grade
STGOBN,Cie de St Gobain,Industrials,Europe,France,Lower Medium Grade
STLIFE-LifeAss,STANDARD LIFE Assurn Ltd,Financials,Europe,United Kingdom,Lower Medium Grade
STM,Stmicroelectronics N V,Technology,Europe,Netherlands,High Grade
STORA,Stora Enso CORP,Basic Materials,Europe,Finland,Lower Medium Grade
SVSKHB,Svenska Handelsbanken AB,Financials,Europe,Sweden,Upper Medium Grade
SWED,Kdom Sweden,Government,Europe,Sweden,Lower Medium Grade
SWEDBK,Swedbank AB,Financials,Europe,Sweden,Upper Medium Grade
SWEMAT,Swedish Match AB,Consumer Goods,Europe,Sweden,Extremely Speculative
SWISS,Swiss Confederation,Government,Europe,Switzerland,Lower Medium Grade
SWLHLD,Swiss Life Hldg Ltd,Financials,Europe,Switzerland,Lower Medium Grade
SWREL,Swiss Reins Co Ltd,Financials,Europe,Switzerland,Lower Medium Grade
SWSL,Swiss Life Ltd,Financials,Europe,Switzerland,Lower Medium Grade
SXLTD,SIX CONTINENTS LTD,Consumer Services,Europe,United Kingdom,Lower Medium Grade
SYNNVX,Syngenta AG,Basic Materials,Europe,Switzerland,Upper Medium Grade
TATAGP-CORUSLTD,CORUS GROUP Ltd,Basic Materials,Europe,United Kingdom,Extremely Speculative
TATELN,Tate & Lyle PLC,Consumer Goods,Europe,United Kingdom,Highly Speculative
TELDAN,TDC A/S,Telecommunications,Europe,Denmark,Extremely Speculative
TELEFO,Telefonica S A,Telecommunications,Europe,Spain,Extremely Speculative
TELNOR,Telenor ASA,Telecommunications,Europe,Norway,Upper Medium Grade
TFIFP,Societe Television Francaise 1,Consumer Services,Europe,France,Lower Medium Grade
TIIMN,Telecom Italia SpA,Telecommunications,Europe,Italy,Non-Investment Grade
TKA,Telekom Austria AG,Telecommunications,Europe,Austria,Highly Speculative
TKAGR,ThyssenKrupp AG,Industrials,Europe,Germany,Highly Speculative
TMSNRP-TRGL,THOMSON REUTERS GROUP Ltd,Consumer Services,Europe,United Kingdom,Lower Medium Grade
TNET,Telenet Group Hldg Nv,Consumer Services,Europe,Belgium,Non-Investment Grade
TOTALN,Total SA,Oil & Gas,Europe,France,Lower Medium Grade
TSCO,Tesco PLC,Consumer Services,Europe,United Kingdom,Extremely Speculative
TWPLC,TAYLOR WIMPEY PLC,Consumer Goods,Europe,United Kingdom,Lower Medium Grade
TYECOG,Tyco Electrs Group SA,Industrials,Europe,Luxembourg,Lower Medium Grade
UBS,UBS AG,Financials,Europe,Switzerland,Upper Medium Grade
UKIN,Utd Kdom Gt Britn & Nthn Irlnd,Government,Europe,United Kingdom,Lower Medium Grade
ULVR,Unilever N V,Consumer Goods,Europe,Netherlands,Extremely Speculative
UPMKYM,UPM Kymmene CORP,Basic Materials,Europe,Finland,Lower Medium Grade
USPA,UniCredit SpA,Financials,Europe,Italy,Lower Medium Grade
UU,Utd Utils plc,Utilities,Europe,United Kingdom,High Grade
VEOLIA,Veolia Environnement,Utilities,Europe,France,Upper Medium Grade
VINCI,Vinci,Industrials,Europe,France,Lower Medium Grade
VIRFIN,VIRGIN MEDIA Fin PLC,Telecommunications,Europe,United Kingdom,Non-Investment Grade
VIVNDI,Vivendi,Telecommunications,Europe,France,Lower Medium Grade
VLOF,Valeo,Consumer Goods,Europe,France,Lower Medium Grade
VLVY,AB Volvo,Industrials,Europe,Sweden,Upper Medium Grade
VLVY-Treasury,Volvo Treas AB,Industrials,Europe,Sweden,Upper Medium Grade
VOD,Vodafone Gp PLC,Telecommunications,Europe,United Kingdom,Lower Medium Grade
VW,Volkswagen AG,Consumer Goods,Europe,Germany,Upper Medium Grade
WEINBG,Wienerberger Ag,Industrials,Europe,Austria,Lower Medium Grade
WENL,WENDEL,Financials,Europe,France,Lower Medium Grade
WINDAQ,Wind Acquisition Fin SA,Financials,Europe,Luxembourg,Extremely Speculative
WOLKLU,Wolters Kluwer N V,Consumer Services,Europe,Netherlands,Lower Medium Grade
WPPGRP-2005,WPP 2005 Ltd,Consumer Services,Europe,United Kingdom,Extremely Speculative
YORPOW,Yorkshire Pwr Gp Ltd,Utilities,Europe,United Kingdom,Lower Medium Grade
ZINCO,Zurich Ins Co Ltd,Financials,Europe,Switzerland,High Grade
