Ticker,ShortName,Sector,Region,Country,AverageRating,ActualSpread,ProxyIntersection,ProxyCSRA,ProxyCSRACommunity
AAUK,Anglo Amern plc,Basic Materials,Europe,United Kingdom,14,984.6011,82.44332500000002,161.19351978146636,77.00250082183035
ABE,Abertis Infraestructuras SA,Industrials,Europe,Spain,9,112.2037,82.44332500000002,61.14164805016895,83.12415658508695
ABHLTD,Alliance Boots Hldgs Ltd,Consumer Services,Europe,United Kingdom,10,119.4848,121.60447534310819,144.1748568345838,166.2833355283735
ACAFP,Cr Agricole SA,Financials,Europe,France,5,68.0217,68.35135000000001,119.94028121403042,168.0440727783287
ACAFP-CIB,Cr Agricole Corporate and Invt Bk,Financials,Europe,France,10,65.4582,119.55356,74.5515653950443,92.05469184852625
ACCOR,ACCOR,Consumer Services,Europe,France,10,102.841,97.63869912280704,89.91345370358171,46.737660583424486
ACEA,Acea Spa,Utilities,Europe,Italy,10,87.3365,68.60575,71.60276493022171,707.2025121689152
ADIG,adidas AG,Consumer Goods,Europe,Germany,7,72.96300000000001,82.44332500000002,120.81376535814901,784.1360511776655
AEGON,Aegon N.V.,Financials,Europe,Netherlands,10,77.548,111.24590000000028,169.86545693613488,89.02177755468622
AF,AIR FRANCE - KLM,Consumer Services,Europe,France,15,396.954622406639,82.44332500000002,87.3264562082291,200.68987546114022
AF-AirFrance,SOCIETE AIR FRANCE,Consumer Services,Europe,France,17,85.2719,82.44332500000002,90.27828256631793,214.18252242342965
AGASSA,ageas SA NV,Financials,Europe,Belgium,6,74.6819,82.44332500000002,127.02268589717453,210.68829052246824
AGS,AGBAR,Utilities,Europe,Spain,10,91.8467,104.963,53.74793596430471,69.18555475043219
AGS-Intl,Agbar Intl BV,Utilities,Europe,Netherlands,10,90.806,113.68942318162641,562.502357232159,108.52357394323717
AIRLIQ,L AIR LIQUIDE SA POUR LTDE EXPLTN PROCDS GEORGS CLDE,Basic Materials,Europe,France,10,56.9506,82.44332500000002,114.46669695030552,63.455535669957364
AKZO,AKZO Nobel N V,Basic Materials,Europe,Netherlands,9,54.1216,82.44332500000002,1035.1672861341638,92.10730000000002
AKZO-ICILD,IMPERIAL Chem Inds Ltd,Basic Materials,Europe,United Kingdom,10,24.365,199.76079999999996,192.38975105218927,132.22473019097106
ALCLCT,Alcatel Lucent,Technology,Europe,France,10,55.3183790721106,82.44332500000002,123.21031063074979,314.36577709732035
ALINDR,Alliander NV,Utilities,Europe,Netherlands,3,58.4158,82.44332500000002,567.7067717249482,110.61331709858338
ALPHBK,ALPHA Bk AE,Financials,Europe,Greece,10,1618.7134,82.44332500000002,65.77557731373629,773.4083304442545
ALSTOM,ALSTOM,Industrials,Europe,France,10,107.7352,73.21105,70.79172535116739,45.11167657408164
ALT,ALTADIS SA,Consumer Goods,Europe,Spain,10,35.8205,82.44332500000002,58.78209822462878,86.25656963909229
ALYD,ALLIED DOMECQ LTD,Consumer Goods,Europe,United Kingdom,10,57.19600000000001,138.29520000000002,107.51230809150853,91.50599721228801
ALZSE,Allianz SE,Financials,Europe,Germany,3,35.20260000000001,82.44332500000002,64.05657875538672,51.05359082053528
AMROBK,ABN AMRO Bk NV,Financials,Europe,Netherlands,5,59.96320000000001,56.23650909090908,674.7056094290957,139.34413229946045
ANGLIA,Nationwide Bldg Soc,Financials,Europe,United Kingdom,6,56.6761,82.44332500000002,120.10095742486928,99.05601370030352
ARMLL,ArcelorMittal,Basic Materials,Europe,Luxembourg,9,946.2702,115.7105,1243.5068494865295,88.85639450961816
ARMLL-FRA,ARCELORMITTAL FRANCE,Basic Materials,Europe,France,17,880.2281,82.44332500000002,101.45318100011818,157.94100807585525
ARMLL-Fin,ArcelorMittal Fin,Basic Materials,Europe,Luxembourg,9,115.7105,946.2701999999999,128.6599398642408,521.1703720930008
ASSAAB,ASSA ABLOY AB,Industrials,Europe,Sweden,8,49.77210000000001,82.44332500000002,163.62607566435156,132.5067175475487
ASSGEN,Assicurazioni Generali S p A,Financials,Europe,Italy,10,95.7162,109.77293333333333,120.10951114397821,171.58847847230044
ATCOA,Atlas Copco AB,Industrials,Europe,Sweden,7,49.66670000000001,112.56610000000002,163.6312154857682,132.51476832582009
ATSPA,ATLANTIA SPA,Industrials,Europe,Italy,10,61.29899999999999,82.44332500000002,83.07992988802144,81.07099044734657
AUST,Rep Austria,Government,Europe,Austria,10,16.9388,82.44332500000002,258.10404184808607,258.10404184808607
AVLN,Aviva plc,Financials,Europe,United Kingdom,7,64.48660000000001,60.71750000000001,119.97383880551662,169.00977972729777
AWLN-AngWatServ,Anglian Wtr Svcs Ltd,Utilities,Europe,United Kingdom,10,98.0355,80.90682857142858,100.06359302402473,76.26987269173199
AXAF,AXA,Financials,Europe,France,10,55.9697,121.45125999999999,74.65068273410749,77.54799999999997
AYLL,SAFEWAY LTD,Consumer Services,Europe,United Kingdom,10,158.3931,118.06735716129,143.22521683833696,117.17847696348804
AZN,Astrazeneca PLC,Health Care,Europe,United Kingdom,7,38.3575,82.44332500000002,70.27606146456016,49.75965278117869
BAB,Brit Awys plc,Consumer Services,Europe,United Kingdom,9,151.147,82.44332500000002,143.3825345112302,117.34597911103938
BACR-Bank,Barclays Bk plc,Financials,Europe,United Kingdom,7,60.60570000000001,62.65795,120.0349356067741,169.31802918856823
BACRED,Mediobanca SpA,Financials,Europe,Italy,10,129.9474,98.36253333333333,84.52238919514289,78.41482763111739
BAD,EnBW Energie Baden Wuerttemberg AG,Utilities,Europe,Germany,7,67.63419999999999,82.44332500000002,114.27337027956793,83.83027549160921
BANSAB,Bco de Sabadell S A,Financials,Europe,Spain,10,166.3289,71.73780000000002,63.56647762688412,87.42517809630952
BAPLC,BAE Sys PLC,Industrials,Europe,United Kingdom,17,66.6246,82.44332500000002,115.54083919856552,76.1237625274858
BASFSE,BASF SE,Basic Materials,Europe,Germany,6,40.1395,25.224200000000003,210.97109561213574,122.17039183020229
BATSLN,Brit Amern Tob plc,Consumer Goods,Europe,United Kingdom,10,55.1769,138.79997499999993,107.63473180342885,65.07648246882391
BBVSM,Bco Bilbao Vizcaya Argentaria S A,Financials,Europe,Spain,7,133.5554,135.4126,169.10117962862174,121.13512850565338
BCPN,Bco Comercial Portugues SA,Financials,Europe,Portugal,10,454.841,82.44332500000002,73.72230633894371,81.4655868470099
BELG,Kdom Belgium,Government,Europe,Belgium,13,24.1429,82.44332500000002,37.89763508840244,29.02838122780836
BFCM,Bqe Federative Du Cr Mutuel,Financials,Europe,France,6,47.85239999999999,64.05046666666668,74.74998759729306,77.54799999999997
BKIR,Gov & Co Bk Irlnd,Financials,Europe,Ireland,10,149.7781,296.3688,159.37814093969024,77.08246722120353
BKTSM,Bankinter S A,Financials,Europe,Spain,8,123.1656,82.44332500000002,63.669259200097464,87.81055639101488
BMW,Bay Motoren Werke AG,Consumer Goods,Europe,Germany,6,70.81349999999998,151.6581,120.91128365386915,78.49237573955433
BNCBPI,Bco BPI SA,Financials,Europe,Portugal,8,369.4841,308.3141,73.88265215510684,210.68829052246824
BNP,BNP Paribas,Financials,Europe,France,5,71.0104,66.857,74.50008784025258,77.54799999999997
BOCGP,BOC GROUP Ltd,Basic Materials,Europe,United Kingdom,17,27.9529,438.3142,191.12985525367594,130.26900146447505
BOUY,BOUYGUES,Industrials,Europe,France,8,53.3488,82.44332500000002,72.23148635829246,47.93357510153237
BPBL,BPB Ltd,Industrials,Europe,United Kingdom,7,59.302,82.44332500000002,115.95563474557393,87.042039830549
BPLN,BP P.L.C.,Oil & Gas,Europe,United Kingdom,10,100.8228,92.03375,130.73126168180733,81.18207391408272
BRISA,Brisa Auto Estradas de Portugal S A,Industrials,Europe,Portugal,17,101.0588,82.44332500000002,73.25615414012674,195.68943287981398
BRITEL-BritTel,Brit Telecom PLC,Telecommunications,Europe,United Kingdom,1,78.83609999999999,82.44332500000002,111.06908797309903,76.0511499025305
BRITLD,Brit Ld Co plc,Financials,Europe,United Kingdom,10,126.6716,93.66679642857143,119.31127333050517,98.04363233457501
BRYBDC,Carlsberg A S,Consumer Goods,Europe,Denmark,10,89.2129,82.44332500000002,252.9795672137438,59.79221811519513
BRYBDC-Brew,Carlsberg Breweries A S,Consumer Goods,Europe,Denmark,1,87.52399999999999,82.44332500000002,253.12706127086958,59.86418981361837
BSFSHW,BASF Schweiz AG,Basic Materials,Europe,Switzerland,10,26.97140000000001,436.0293,128.19848971134303,684.8803516890573
BWGPSK,BAWAG P.S.K,Financials,Europe,Austria,10,137.0185,82.44332500000002,864.9339140073312,278.4581171643095
BYIF,Bayer AG,Health Care,Europe,Germany,7,40.4229,77.4215,76.49659259435346,58.598070937720074
BYLAN,Bay Landbk Giroz,Financials,Europe,Germany,10,77.9865,87.25025,136.2014367100992,91.62099828537536
CAJAME,Caja de Ahorros del Mediterraneo,Financials,Europe,Spain,10,71.73780000000002,166.32889999999998,63.854590488112734,88.50816660723675
CARR,Carrefour,Consumer Services,Europe,France,7,86.87539999999998,82.44332500000002,90.24193598567827,47.24978858576419
CAWILD,CABLE WIRELESS LTD,Telecommunications,Europe,United Kingdom,10,259.799,109.9365,103.11205527493732,103.7281619313351
CCBP-NATIXI,NATIXIS,Financials,Europe,France,6,68.0108,57.330999999999996,74.52737290486441,176.14041100658895
CCLL,Carnival Plc,Consumer Services,Europe,United Kingdom,10,52.5903,127.68579352492637,146.97550624060335,121.18654187951878
CENTRI,Centrica plc,Utilities,Europe,United Kingdom,9,89.7813,82.44332500000002,100.25825664795903,65.77699496505024
CIRINT,CIR SpA CIE Industriali Riunite,Utilities,Europe,Italy,17,73.2646,82.44332500000002,71.91079249500666,59.0323486310358
CLAR,Clariant AG,Basic Materials,Europe,Switzerland,10,77.6464,410.69179999999994,123.07081348354048,92.10730000000002
CMFP,Ciments Francais,Industrials,Europe,France,17,225.3567,82.44332500000002,69.3107690168664,145.93835916359137
CMZB,Commerzbank AG,Financials,Europe,Germany,10,90.0892,85.23313333333333,136.0758833362858,135.3244381067097
CONTI,Contl AG,Consumer Goods,Europe,Germany,10,63.43899999999999,88.73660000000001,121.27059544118421,78.9598118196313
CPGLN,Compass Gp PLC,Consumer Services,Europe,United Kingdom,7,34.2947,82.44332500000002,148.45605859950788,79.87532796412877
CSGAG,Credit Suisse Gp Ltd,Financials,Europe,Switzerland,10,85.76530000000002,133.8495,169.24620029235157,87.49739651489908
CTSGL,COLT Tech SERVICES GROUP Ltd,Telecommunications,Europe,United Kingdom,10,126.9099,176.38104999999945,107.82123350046322,119.75011289570556
CXGD,Caixa Geral de Depositos S A,Financials,Europe,Portugal,8,308.3141,369.4841,74.02256641873034,210.68829052246824
CYPRUS,Rep Cyprus,Government,Europe,Cyprus,10,258.1040418480862,82.44332500000002,19.287455273727158,41.03460403423097
DAA,Deutsche Apotheker Und Aerz,Financials,Europe,Germany,10,101.9865,83.25025,135.96802378483218,91.45112800196478
DAMLR,Daimler AG,Consumer Goods,Europe,Germany,10,62.00830000000001,89.2135,121.34525885107769,79.05711720762291
DANBNK,Danske Bk A S,Financials,Europe,Denmark,6,60.3376,82.44332500000002,871.991650827971,90.34559883618343
DANONE,DANONE,Consumer Goods,Europe,France,10,40.74140000000001,86.41865,67.32645923726112,40.59811378139984
DB,Deutsche Bk AG,Financials,Europe,Germany,7,95.15810000000002,116.8212,136.0282739330896,135.2632884027229
DBB,Deutsche Bahn AG,Consumer Services,Europe,Germany,2,17.6764,82.44332500000002,172.36306802652373,118.09326300230457
DBR,Fed Rep Germany,Government,Europe,Germany,10,8.0619,82.44332500000002,42.76658927617847,50.11561741431574
DENK,Kdom Denmark,Government,Europe,Denmark,10,14.7989,82.44332500000002,87.5708761851207,20.848231025152398
DEPFA-Bank,DEPFA Bk Plc,Financials,Europe,Ireland,10,296.3688,149.7781,158.0807445421189,81.65861357649148
DEXGRP-CredLoc,Dexia Cr Loc,Financials,Europe,France,10,138.9033,104.86454,74.07720362869934,174.6795513192831
DEXO,SODEXO,Consumer Services,Europe,France,10,44.5919,117.0550657894737,91.55224690014504,49.329810554014955
DFHH,DEBENHAMS Fin Hldgs Ltd,Consumer Services,Europe,United Kingdom,10,155.5511,118.32572079765364,143.28602305780103,117.24321310602204
DIAG,Diageo PLC,Consumer Goods,Europe,United Kingdom,17,51.6975,82.44332500000002,107.85696134305637,65.31935138399874
DMGOLN,Daily Mail & Gen Tr Plc,Consumer Services,Europe,United Kingdom,17,241.1394,102.25492222222222,141.8209196520907,115.68572772947701
DPW,Deutsche Post AG,Industrials,Europe,Germany,6,33.454,82.44332500000002,133.309948657487,82.67643919861294
DT,Deutsche Telekom AG,Telecommunications,Europe,Germany,6,44.84350000000001,82.44332500000002,129.5138886842891,107.95561674569147
DZBK,DZ Bk AG,Financials,Europe,Germany,10,79.88119999999998,86.93446666666667,136.18053731612702,91.60578741772717
EDF,ELECTRICITE DE FRANCE,Utilities,Europe,France,4,86.1528,82.44332500000002,62.27201621795448,40.23488245875689
EDP,EDP Energias de Portugal SA,Utilities,Europe,Portugal,10,166.115,82.44332500000002,56.60862871673274,586.1141658009185
EDP-FinBV,EDP Fin BV,Utilities,Europe,Netherlands,10,144.7325,86.72617318162644,557.0545692119578,106.35818092447067
ELEBEL,Electrabel,Utilities,Europe,Belgium,7,78.8551,82.44332500000002,106.47591783403064,75.58605312258612
ELESM,Endesa S A,Utilities,Europe,Spain,8,84.0902,82.44332500000002,53.88160514215783,69.40660484137227
ELIA,Elia Sys Operator SA NV,Utilities,Europe,Belgium,10,68.9356,82.44332500000002,106.9320331988172,75.9501911500341
ELIAC,Elisa Oyj,Telecommunications,Europe,Finland,10,87.0761,82.44332500000002,154.48042959846782,100.59486131562561
ELTLX,AB Electrolux,Consumer Goods,Europe,Sweden,17,70.11540000000001,51.208000000000034,150.5052308475962,59.604208460892984
EMIG,EMI Group Ltd,Consumer Services,Europe,United Kingdom,17,92.3092,118.79161111111111,145.04968496486703,119.12445181616408
ENDP,Empresa Nacional de Petroleo,Oil & Gas,Europe,Spain,10,256.804,82.44332500000002,62.75766021366114,86.89179650284665
ENEL,ENEL S p A,Utilities,Europe,Italy,10,91.9353,66.30635000000001,71.51304408327053,31.36255428728669
ENI,ENI S.p.A.,Oil & Gas,Europe,Italy,10,88.6237,82.44332500000002,102.04214200843577,84.79266810575439
EON-PWGLN,POWERGEN Ltd,Utilities,Europe,United Kingdom,10,94.9838,81.34278571428571,100.13354038893763,76.39386876525202
EON-UK,EON UK PLC,Utilities,Europe,United Kingdom,10,89.56299999999999,82.11718571428572,100.26365007026462,76.62482027105656
ERGBA,Erste Group Bk AG,Financials,Europe,Austria,6,126.7683,82.44332500000002,866.3670742828401,278.5950737323527
ESS,Essent N V,Government,Europe,Netherlands,9,82.6062,82.44332500000002,184.33653560218292,37.049076462479334
EVRGSA,Evraz Group SA,Basic Materials,Europe,Luxembourg,18,543.67648,82.44332500000002,124.0902321366832,58.51527194343157
EXPGRL-EXPFIN,EXPERIAN Fin PLC,Consumer Services,Europe,United Kingdom,17,39.54509999999999,124.65428888888889,147.96110870695713,79.34316699210787
F-FCEBank,FCE Bk PLC,Financials,Europe,United Kingdom,10,86.9051,99.347725,119.68058418523,98.51662856598475
FERRUZ,Edison S p A,Utilities,Europe,Italy,10,45.27620000000001,89.63589999999999,72.76142189993753,60.29059486621692
FGPLN,Firstgroup plc,Consumer Services,Europe,United Kingdom,10,128.2113,120.81115716129,143.93679800003807,117.93656551943417
FINL,Rep Finland,Government,Europe,Finland,10,13.7078,82.44332500000002,26.040640737746998,25.447139814875612
FORTUM,Fortum Oyj,Utilities,Europe,Finland,9,70.28229999999999,82.44332500000002,141.78785216631528,64.9276713581604
FRTR,French Rep,Government,Europe,France,10,18.371,82.44332500000002,22.602135243089364,54.155957880263905
FSEKGA,Fresenius SE & Co KGaA,Health Care,Europe,Germany,7,77.4215,40.422900000000006,68.51430273557095,46.638403635969404
GFCFP,Gecina,Financials,Europe,France,10,62.5285,120.1395,74.58053311236895,176.31314173109675
GLCORE,Glencore Intl AG,Basic Materials,Europe,Switzerland,10,794.4122,52.3089,112.50388499980696,110.79042583796317
GROHE,Grohe Hldg Gmbh,Industrials,Europe,Germany,10,130.0176198347107,153.89599999999996,128.33491103538785,77.20507865496143
GROUPE,Casino Guichard Perrachon,Consumer Services,Europe,France,22,386.4743,82.44332500000002,87.37697567771897,60.40135774207952
GSK,Glaxosmithkline Plc,Health Care,Europe,United Kingdom,17,50.43830000000001,82.44332500000002,66.86709003174614,45.155718722247116
HAMRSN,Hammerson PLC,Financials,Europe,United Kingdom,1,59.3408,82.44332500000002,120.05570434125379,98.99789840575892
HAVAS,Havas,Consumer Services,Europe,France,10,103.4915,97.42186578947369,89.90120013499472,212.43498134929763
HBOS,HBOS Plc,Financials,Europe,United Kingdom,17,47.853,69.209,120.26777684156797,99.27035332415176
HBOS-ScotBkPLC,Bk OF SCOTLAND PLC,Financials,Europe,United Kingdom,6,52.3907,82.44332500000002,120.17843732330813,99.15554391749143
HEI,HeidelbergCement AG,Industrials,Europe,Germany,10,153.896,130.0176198347107,127.7300963537426,85.34030230006347
HEI-HANSN,HANSON Ltd,Industrials,Europe,United Kingdom,10,53.05785600000001,84.51365000000001,116.35340032972516,87.48973825324352
HEIANA,Heineken NV,Consumer Goods,Europe,Netherlands,7,51.2085,82.44332500000002,605.1235169022058,612.5223116042594
HEIANA-SCOT,SCOTTISH & NEWCASTLE Ltd,Consumer Goods,Europe,United Kingdom,10,68.7079,135.417225,106.8898106412229,90.47337270030826
HENAGK,Henkel AG & Co KGaA,Basic Materials,Europe,Germany,6,25.2242,40.13949999999999,215.2538688416006,120.25785658144446
HESLAN,Landbk Hessen thueringen Giroz,Financials,Europe,Germany,5,70.9358,82.44332500000002,136.2839697515879,91.68106884216223
HOFP,THALES,Industrials,Europe,France,10,50.5134,87.51650000000001,72.34458111758727,48.16010316321657
HSBC,HSBC Hldgs plc,Financials,Europe,United Kingdom,5,91.4626909090909,102.9974,119.63041625337989,98.45232799994861
HSBC-HSBCBank,HSBC Bk plc,Financials,Europe,United Kingdom,5,70.5237,113.46689545454545,119.88580318455708,98.77981546896923
IBERDU,Iberdrola S A,Utilities,Europe,Spain,6,82.85880000000002,82.44332500000002,53.90398686169417,26.58857349635506
IBERDU-Intl,Iberdrola Intl BV,Utilities,Europe,Netherlands,10,82.64634636325283,117.76925,563.6091445864315,108.96625989501632
IBERDU-ScotPwr,Scottish Pwr Ltd,Utilities,Europe,United Kingdom,17,83.5595,81.9898,100.41748957760835,76.89840612711163
ICELND,Rep Iceland,Government,Europe,Iceland,10,131.5615,82.44332500000002,19.287455273727158,41.03460403423097
IFX-HldgBV,Infineon Tech Hldg B V,Technology,Europe,Netherlands,10,202.8829,82.44332500000002,917.6604433179649,155.86515203173923
IHOT,INTERCONTINENTAL HOTELS LTD,Consumer Services,Europe,United Kingdom,10,230.1984,111.53960261583546,141.97538545094923,115.84970578133462
III,3i Gp plc,Financials,Europe,United Kingdom,9,109.5966,82.44332500000002,119.4530591312773,98.22512867939535
IKB,IKB Deutsche Industriebank AG,Financials,Europe,Germany,10,157.5222,73.9943,135.5906807648079,91.17656067065398
INTNED,ING Groep NV,Financials,Europe,Netherlands,5,60.36021818181817,56.03800000000001,674.665084307665,139.33598450979804
INTNED-BankNV,ING Bk N V,Financials,Europe,Netherlands,5,52.11280000000001,60.1617090909091,675.5678806010673,139.51749340084118
INVSA,Inv AB,Financials,Europe,Sweden,17,48.1353,82.44332500000002,170.51003185430747,152.13364597179418
IRELND,Rep Irlnd,Government,Europe,Ireland,10,32.4978,82.44332500000002,258.10404184808607,24.187270692188058
ISSAS-Global,ISS Glob A S,Financials,Europe,Denmark,10,78.3831,82.44332500000002,285.9427582852247,66.54263667778609
ITALY,Rep Italy,Government,Europe,Italy,10,84.06200000000003,158.562689958159,24.130092083889448,20.872187223876733
