Date,ITRAXX-Europe
2010-09-16,0.21434758090849296
2010-09-17,0.20684405865088312
2010-09-20,1.1979931718468615
2010-09-21,-0.3313487773117871
2010-09-22,1.2298899932199305
2010-09-23,0.7331624755280581
2010-09-24,-1.1285412298654198
2010-09-27,0.18928138394656088
2010-09-28,0.4867541335077121
2010-09-29,-1.05958800425377
2010-09-30,-0.29464050998897995
2010-10-01,-0.4944273451238836
2010-10-04,0.24381027505895878
2010-10-05,-1.2001066311953046
2010-10-06,-1.332593912295238
2010-10-07,0.5218742903572512
2010-10-08,-0.38900914763063904
2010-10-11,-1.2568790310686362
2010-10-12,0.9722200626184022
2010-10-13,-1.3318764642109682
2010-10-14,1.2201167052858657
2010-10-15,0.4206577094441445
2010-10-18,0.15538413537274154
2010-10-19,-0.24044114306212863
2010-10-20,-0.11008038244456045
2010-10-21,-0.8150705392625955
2010-10-22,0.17995945334784963
2010-10-25,-1.2442857935552183
2010-10-26,0.0841543227334242
2010-10-27,0.9765321826853014
2010-10-28,-0.2857523205179364
2010-10-29,-0.07417846348894974
2010-11-01,0.15873666227911576
2010-11-02,-0.2908480614513948
2010-11-03,0.589560439039707
2010-11-04,-1.1825239758492494
2010-11-05,0.45605780457078915
2010-11-08,1.1515592939704258
2010-11-09,-0.29422907593909053
2010-11-10,1.1694801520025877
2010-11-11,0.7422192103670162
2010-11-12,-0.6210985067370554
2010-11-15,-0.6138932885885644
2010-11-16,0.9376645231583032
2010-11-17,-0.7827606492472835
2010-11-18,-0.596614992048957
2010-11-19,0.2451319389168796
2010-11-22,0.6061850540612431
2010-11-23,1.268769984157356
2010-11-24,-0.01918286348809647
2010-11-25,0.193474565438381
2010-11-26,0.6704439561975762
2010-11-29,1.0699769805065027
2010-11-30,1.163545452007681
2010-12-01,-1.3727002113633764
2010-12-02,-1.6662901231054665
2010-12-03,-0.05568259687586589
2010-12-06,0.06906097090631766
2010-12-07,-1.0289325062141927
2010-12-08,0.5618858887257111
2010-12-09,0.16512993834053544
2010-12-10,0.5072923308154043
2010-12-13,-0.7554001423337121
2010-12-14,-0.27711132483397755
2010-12-15,-0.20098427624236198
2010-12-16,0.22720151228150653
2010-12-17,0.4413615521771358
2010-12-20,0.25611352235161616
2010-12-21,-0.4180655324837105
2010-12-22,-0.2892777702407561
2010-12-23,0.4414455529563941
2010-12-24,-0.02242446454492218
2010-12-30,-0.15822283187528288
2010-12-31,-0.23364134224447017
2011-01-05,0.7661150306211133
2011-01-06,1.9013168754187435
2011-01-07,1.1589514340505644
2011-01-10,0.9561820533114002
2011-01-11,-1.219996659876268
2011-01-12,-1.831368770283679
2011-01-13,0.06703724933127794
2011-01-14,-0.3077947754308791
2011-01-17,-0.157008098218986
2011-01-18,0.024116065712346018
2011-01-19,-0.2677997143170492
2011-01-20,-0.20966072939191088
2011-01-21,-0.9637413555948864
2011-01-24,-1.4272218060003452
2011-01-25,1.4090566138289353
2011-01-26,-0.09259537585608428
2011-01-27,0.21479433404084416
2011-01-28,-0.06938833076164748
2011-01-31,-0.5042169272524294
2011-02-01,-0.7826414748319246
2011-02-02,0.009275407195331849
2011-02-03,0.41061966148930407
2011-02-04,-0.4804022520238259
2011-02-07,0.08062825013433854
2011-02-08,-0.24955845116746614
2011-02-09,0.32230301781760784
2011-02-10,0.3994839882825283
2011-02-11,-0.3269097133459414
2011-02-14,0.5350872832707121
2011-02-15,0.06215781980293159
2011-02-16,-0.6574464751728945
2011-02-17,-0.0009099586971600704
2011-02-18,0.09369501680910416
2011-02-21,0.7033046455084409
2011-02-22,0.5588424528894221
2011-02-23,0.555767593785482
2011-02-24,0.021415540971342593
2011-02-25,-1.021020824750396
2011-02-28,-0.5215293873861184
2011-03-01,0.4076675879313765
2011-03-02,0.20967338427287852
2011-03-03,-0.059999056181265116
2011-03-04,0.19237218405258502
2011-03-07,0.7226386205557301
2011-03-08,-0.29936318289640446
2011-03-09,0.1566803544479739
2011-03-10,0.5526153279188386
2011-03-11,0.07155836356041786
2011-03-14,-0.7232969031106139
2011-03-15,0.9222836161233836
2011-03-16,0.3103930357329335
2011-03-17,-0.807040918762215
2011-03-18,0.1353653180391358
2011-03-21,-0.5333880285979674
2011-03-22,0.6893141696952133
2011-03-23,0.19989667170993417
2011-03-24,-0.9917489912825634
2011-03-25,0.47286270275324627
2011-03-28,-0.2241330367695077
2011-03-29,0.04705250015646831
2011-03-30,0.26321333524789053
2011-03-31,0.021267884102678547
2011-04-01,-1.3623531706660132
2011-04-04,-0.5638453920977039
2011-04-05,0.14659239135797286
2011-04-06,-0.8239953778636063
2011-04-07,0.45892484839148107
2011-04-08,-0.7190415472378591
2011-04-11,0.32934440167328155
2011-04-12,0.7334898488206362
2011-04-13,-0.1014589553547408
2011-04-14,-0.010981949734309004
2011-04-15,0.27993523607248055
2011-04-18,1.380870362073707
2011-04-19,-0.5122334630550623
2011-04-20,-0.36596718252093363
2011-04-21,-0.1257040322837286
2011-04-27,-0.3544632822532067
2011-04-28,-0.5300980919997131
2011-05-04,0.02953824176227051
2011-05-05,0.2785566669093612
2011-05-06,-0.4839042531005775
2011-05-09,0.9315785790937171
2011-05-10,-0.4973753672814551
2011-05-11,-0.05803758010006302
2011-05-12,0.086421185889377
2011-05-13,-0.1859259316905661
2011-05-16,0.029437383364062295
2011-05-17,0.44096647684969525
2011-05-18,-0.09080743797830412
2011-05-19,0.06570457866881926
2011-05-20,0.6806655167633521
2011-05-23,1.0916835981149322
2011-05-24,-0.49620425687188097
2011-05-25,0.26989528630103915
2011-05-26,0.2298803803912249
2011-05-27,0.2000902774793834
2011-06-01,0.10371404626173115
2011-06-02,0.5078806183731878
2011-06-03,-0.3203317391806131
2011-06-06,0.0713905236411049
2011-06-07,-0.007190590630197393
2011-06-08,0.6181532212113622
2011-06-09,0.11597693744351596
2011-06-10,0.6405983799859298
2011-06-13,0.37623168632794135
2011-06-14,-0.5955379285192712
2011-06-15,0.8279719264148059
2011-06-16,0.6369081941216338
2011-06-17,-0.28316874825832633
2011-06-20,-0.00675553922783696
2011-06-21,-1.1673848831702605
2011-06-22,0.7033823359089539
2011-06-23,1.556341030353436
2011-06-24,0.14291949175373642
2011-06-27,-0.04032935704879907
2011-06-28,-0.7302627415393416
2011-06-29,-0.6968918160057284
2011-06-30,-1.4206862229243131
2011-07-01,-0.7787524906731486
2011-07-04,0.18747320201835085
2011-07-05,0.6407742981909746
2011-07-06,1.4166406582986364
2011-07-07,-0.8253234078097739
2011-07-08,1.3337889152001032
2011-07-11,1.9229806231595032
2011-07-12,0.069921961234844
2011-07-13,-0.5525448594127577
2011-07-14,0.6105395772406982
2011-07-15,0.8092691844133778
2011-07-18,0.7041535566641934
2011-07-19,-0.505221800403634
2011-07-20,-1.5983894330673702
2011-07-21,-1.5964484708300617
2011-07-22,-0.34839791999064335
2011-07-25,1.1895138104547753
2011-07-26,-0.5028997149004825
2011-07-27,0.7239135275530778
2011-07-28,-0.4481122723934636
2011-07-29,0.6424742109367959
2011-08-01,0.4816840149848724
2011-08-02,1.2759438371891614
2011-08-03,0.9975303444129293
2011-08-04,1.1467753412643167
2011-08-05,1.0981282225433882
2011-08-08,0.9204694728038147
2011-08-09,0.3650734539847528
2011-08-10,1.5245057630049854
2011-08-11,1.6803821982207596
2011-08-12,-1.273745963117641
2011-08-15,-1.9232669339045607
2011-08-16,0.45410919613491585
2011-08-17,-0.4237090343249011
2011-08-18,2.356878510008779
2011-08-19,0.5465021507692307
2011-08-22,1.8635681286696524
2011-08-23,0.64048819624401
2011-08-24,0.5955996254821516
2011-08-25,-0.45550792215537345
2011-08-26,0.07852353557944011
2011-08-31,-1.8246204754234463
2011-09-01,0.607937362563483
2011-09-02,1.8829806241052904
2011-09-05,2.9092928301316867
2011-09-06,1.1796154279366884
2011-09-07,-2.118565765509775
2011-09-08,-0.33190313595787807
2011-09-09,2.625086607119045
2011-09-12,1.9263405389923844
2011-09-13,-1.3830757810628052
2011-09-14,-1.2329056704335977
2011-09-15,-1.6816446715832443
2011-09-16,0.21838518123117498
2011-09-19,2.017132062548042
2011-09-20,-0.3140361803596214
2011-09-21,0.22854436614723808
2011-09-22,2.0601386121857996
2011-09-23,-0.44298506993499076
2011-09-26,0.047217029967832884
2011-09-27,-1.081627673936023
2011-09-28,0.5447734436783533
2011-09-29,-0.5071890677013765
2011-09-30,1.8527199880552265
2011-10-03,0.8121569496718103
2011-10-04,0.23174355505089556
2011-10-05,-1.606206059952577
2011-10-06,-1.293252076962792
2011-10-07,-0.2570176608525468
2011-10-10,-1.874288869424372
2011-10-11,0.2322083162077613
2011-10-12,-1.370387455579109
2011-10-13,1.2376438488088002
2011-10-14,-1.1317606399854414
2011-10-17,0.4170659664250216
2011-10-18,0.7301801406823947
2011-10-19,-0.5111299948791441
2011-10-20,1.2314765627483504
2011-10-21,-1.337048806251831
2011-10-24,-0.46816361564537035
2011-10-25,0.3566745400368715
2011-10-26,-0.0549507837213845
2011-10-27,-4.533914933948413
2011-10-28,-0.3586855925778707
2011-10-31,2.4950591189338662
2011-11-01,3.8563258599494112
2011-11-02,-1.4801237818659498
2011-11-03,-1.3495644914972476
2011-11-04,0.8646214362417534
2011-11-07,0.5120552630557083
2011-11-08,0.1348987026629775
2011-11-09,1.3625429620183178
2011-11-10,0.44820546280876367
2011-11-11,-2.3507052891233666
2011-11-14,1.3431115553481872
2011-11-15,1.660252484911925
2011-11-16,-0.9455693615276066
2011-11-17,0.6706806446731727
2011-11-18,-0.014797301266052639
2011-11-21,1.7730024418892052
2011-11-22,0.22031267145578676
2011-11-23,1.3114648108384905
2011-11-24,-0.19284911268696178
2011-11-25,-0.16859993741930973
2011-11-28,-0.9520225021246913
2011-11-29,-0.47134361769248473
2011-11-30,-1.9607151846709765
2011-12-01,-0.6226473461938306
2011-12-02,-0.8420459660706516
2011-12-05,-1.5789087438194962
2011-12-06,0.6550194868775996
2011-12-07,-0.9829947940885686
2011-12-08,1.479050117430543
2011-12-09,0.02145623598124731
2011-12-12,1.9621772548869447
2011-12-13,-0.16622738281914534
2011-12-14,1.1782059213194522
2011-12-15,-0.9358630766928263
2011-12-16,0.09345322411316295
2011-12-19,0.08447997242914758
2011-12-20,-1.3384985185831744
2011-12-21,-0.5421242065733136
2011-12-22,-0.6244801351561865
2011-12-23,-0.17993775912552795
2011-12-29,0.382995831328372
2011-12-30,-0.29827646124860735
2012-01-04,0.7790008250303828
2012-01-05,0.9461437874461014
2012-01-06,-0.01921743819877153
2012-01-09,0.4013056120894836
2012-01-10,-1.1871085473790106
2012-01-11,0.4868974152991896
2012-01-12,-0.8091866165952821
2012-01-13,-0.055894426522230825
2012-01-16,-0.8876727160524372
2012-01-17,-0.774415500320347
2012-01-18,-0.25550131418601224
2012-01-19,-2.0097053785870593
2012-01-20,0.21669506408374384
2012-01-23,-0.9939801595927997
2012-01-24,0.33927398705095657
2012-01-25,-0.10302785981915213
2012-01-26,-1.5883753771374476
2012-01-27,-0.36161443037690777
2012-01-30,1.30111121623719
2012-01-31,-0.685061235849669
2012-02-01,-1.4873597242139087
2012-02-02,-0.5947136386167236
2012-02-03,-1.8297155000075596
2012-02-06,0.1164481633340143
2012-02-07,0.08048181609387006
2012-02-08,0.7846605050366016
2012-02-09,-0.4302505461129741
2012-02-10,1.260831935973302
2012-02-13,0.03532822216754659
2012-02-14,0.5212512540951912
2012-02-15,1.8061673090538533
2012-02-16,-0.8203801230496202
2012-02-17,-1.2030746855539447
2012-02-20,-1.1573207692246215
2012-02-21,-0.04803132295945213
2012-02-22,0.41339766028279723
2012-02-23,-0.24194856584959268
2012-02-24,-0.2935269306223825
2012-02-27,0.46651483357964957
2012-02-28,-1.0007491514542675
2012-02-29,0.05727461318595762
2012-03-01,-0.4898421759799172
2012-03-02,0.8474651688548772
2012-03-05,1.0929153243193654
2012-03-06,1.5957710601913198
2012-03-07,-1.3279808284411445
2012-03-08,-0.7747680505059077
2012-03-09,0.013816306209972914
2012-03-12,0.3966274934167146
2012-03-13,-1.1279799009650142
2012-03-14,-0.8603244740537929
2012-03-15,-0.5832163771536815
2012-03-16,-1.586421970557108
2012-03-19,-1.3703904956044908
2012-03-20,0.17667061298958753
2012-03-21,-0.06953603201439135
2012-03-22,0.9608415248810646
2012-03-23,0.17370805889246754
2012-03-26,-0.2144594273846898
2012-03-27,-0.014825332235183777
2012-03-28,0.7285338313671256
2012-03-29,1.499234008797739
2012-03-30,-0.10505679002280924
2012-04-02,-0.17348355463136203
2012-04-03,-0.12699477671792347
2012-04-04,1.5335913293484025
2012-04-05,0.5418863991370605
2012-04-11,-0.8062143851398758
2012-04-12,-1.7928466570491934
2012-04-13,2.230270947162715
2012-04-16,0.14193601116989463
2012-04-17,-1.8128152832802678
2012-04-18,1.3392727590567641
2012-04-19,0.6242958744722829
2012-04-20,-0.22687158494512036
2012-04-23,1.2600236049508449
2012-04-24,-0.9414434443886782
2012-04-25,-0.8055961972945546
2012-04-26,0.3083113030819547
2012-04-27,-1.0715297137073185
2012-04-30,0.5387982026007521
2012-05-01,-0.9555250756626251
2012-05-02,1.0254577307138084
2012-05-03,0.006025458259551156
2012-05-04,0.802762925370207
2012-05-07,-0.21359410367205392
2012-05-08,1.554878349474485
2012-05-09,1.4508473548668064
2012-05-10,-0.2878018918962161
2012-05-11,0.4408481852815379
2012-05-14,2.2570710144447244
2012-05-15,0.8489737274608928
2012-05-16,0.6185861441200369
2012-05-17,0.5925947597354265
2012-05-18,0.22919782321796806
2012-05-21,-0.45367904173308227
2012-05-22,-1.5941306491110054
2012-05-23,1.7155961142856186
2012-05-24,-1.1801393609238762
2012-05-25,0.150717145580557
2012-05-28,-0.8772878680176467
2012-05-29,-0.13548373481150014
2012-05-30,1.5177835209414048
2012-05-31,0.45011329876835
2012-06-01,0.7448708366870584
2012-06-07,-0.6315964100295457
2012-06-08,0.5798425440980507
2012-06-11,0.15603138389076804
2012-06-12,1.151761465126123
2012-06-13,-0.1113260526102275
2012-06-14,-0.42827568213084677
2012-06-15,-0.9881471026138353
2012-06-18,0.5074558786796232
2012-06-19,-0.9897564674452193
2012-06-20,-0.5692949061403094
2012-06-21,-0.13780615099322407
2012-06-22,0.11481458987345185
2012-06-25,1.502201826350871
2012-06-26,0.3465448883146364
2012-06-27,-0.3925186551257446
2012-06-28,0.06346108727334018
2012-06-29,-2.1973057678611356
2012-07-02,-0.7947455898804101
2012-07-03,-1.293009033996948
2012-07-04,0.562076459986559
2012-07-05,1.3031321495265549
2012-07-06,1.3043000134695097
2012-07-09,0.12242453157343934
2012-07-10,-0.7480202724943383
2012-07-11,-0.21671958828267335
2012-07-12,0.25556817269683385
2012-07-13,-0.43146339524372074
2012-07-16,0.6591441573710839
2012-07-17,-0.5200673145342598
2012-07-18,-0.677658360371012
2012-07-19,-0.4142159756266425
2012-07-20,1.4503318575395663
2012-07-23,1.0423992329486633
2012-07-24,0.82455301168233
2012-07-25,0.09559095664278547
2012-07-26,-1.7851596463092505
2012-07-27,-1.325705155848906
2012-07-30,-1.0951677848458903
2012-07-31,0.4714008062098984
2012-08-01,-0.8142309601361012
2012-08-02,2.170044608942762
2012-08-03,-3.4116896830857977
2012-08-06,-0.4557096315926264
2012-08-07,0.11996845536244286
2012-08-08,0.1588389968292309
2012-08-09,-0.8322304272779272
2012-08-10,0.6882065611341833
2012-08-13,-0.007488228872615917
2012-08-14,-0.7349954646741303
2012-08-15,0.15348774213922114
2012-08-16,-0.0970428577506485
2012-08-17,-0.17601794748262853
2012-08-20,-0.8215270781741961
2012-08-21,-0.937628874536281
2012-08-22,1.0970007761931257
2012-08-23,0.5864029693219225
2012-08-24,0.6910507045263617
2012-08-29,0.027986864410272382
2012-08-30,1.0097417339876087
2012-08-31,-0.46515212952187174
2012-09-03,-0.8509009041148919
2012-09-04,-0.3435889863269092
2012-09-05,-0.866735932652973
2012-09-06,-1.9552226571834246
2012-09-07,-1.4693547765670758
2012-09-10,0.8840507654659363
2012-09-11,-0.5540655188399106
2012-09-12,-0.5714332344584351
2012-09-13,0.5004448407323855
2012-09-14,-2.383786061274877
2012-09-17,0.6573486271298146
2012-09-18,0.538099991814069
2012-09-19,-0.40230948559491686
2012-09-20,1.905094722911512
2012-09-21,-0.42779573755478933
2012-09-24,0.9124535429433303
2012-09-25,0.9726390649550787
2012-09-26,1.7113180967004042
2012-09-27,-1.0830786313934262
2012-09-28,-0.16326944050026598
2012-10-01,-0.6805525192180011
2012-10-02,-0.34241892379569094
2012-10-03,-0.6948603622225938
2012-10-04,-0.005956356448509393
2012-10-05,-0.6894524486735361
2012-10-08,0.7229409091459941
2012-10-09,0.4621059442331461
2012-10-10,0.288555068272416
2012-10-11,-0.8341520609359242
2012-10-12,-0.4615233936147026
2012-10-15,-0.10873012897938629
2012-10-16,-1.235128636039039
2012-10-17,-1.7312757350799786
2012-10-18,0.7590337394445975
2012-10-19,0.8759033347594991
2012-10-22,0.3798646497199645
2012-10-23,1.1614275325382162
2012-10-24,-0.07251353029471737
2012-10-25,0.19562237508008212
2012-10-26,0.18179394117987144
2012-10-29,0.7024972302553405
2012-10-30,-0.704317147649656
2012-10-31,0.0749152557541638
2012-11-01,-0.471335528188025
2012-11-02,0.19062266214127538
2012-11-05,0.28555581282321624
2012-11-06,-0.5481367159163474
2012-11-07,0.6999169240856168
2012-11-08,0.31159960865656255
2012-11-09,0.1529895000187558
2012-11-12,0.041161572783523406
2012-11-13,-0.12232267093341029
2012-11-14,0.10071115428527416
2012-11-15,1.0390101774958063
2012-11-16,0.5221954018324756
2012-11-19,-1.5639354554197593
2012-11-20,-0.8406668734123148
2012-11-21,-0.6523703252158932
2012-11-22,-0.5969928365457899
2012-11-23,-0.5704924455991472
2012-11-26,0.9959281468053119
2012-11-27,-0.3938835691581669
2012-11-28,0.38425046026051624
2012-11-29,-0.7491762200188775
2012-11-30,0.20102068826988495
2012-12-03,-0.8026769614568409
2012-12-04,-0.014486626013184657
2012-12-05,-0.33669027802388174
2012-12-06,-0.4874768891043306
2012-12-07,0.3977291311072327
2012-12-10,0.31398067087477216
2012-12-11,-1.208384831710791
2012-12-12,-0.11138490256878096
2012-12-13,0.0019274175007748247
2012-12-14,0.24500046991595478
2012-12-17,-0.406095292560588
2012-12-18,-0.9762065140856168
2012-12-19,-0.26046908037472005
2012-12-20,-0.18503104694777747
2012-12-21,0.5951795508432915
2012-12-24,0.17406538101847374
2012-12-28,0.6487373778195946
2012-12-31,0.2636870461303788
2013-01-03,-1.2103977585267176
2013-01-04,0.5969772381841302
2013-01-07,-0.5987971555784555
2013-01-08,0.021313275139658517
2013-01-09,0.08150099631403257
2013-01-10,-0.10236847145980786
2013-01-11,-0.1920006362615138
2013-01-14,0.5219155318802683
2013-01-15,0.39276322663415825
2013-01-16,-0.2659602202109472
2013-01-17,-0.3376571945467236
2013-01-18,0.3013785085769324
2013-01-21,-0.595547843414336
2013-01-22,0.6156604504804334
2013-01-23,0.4253946542645449
2013-01-24,-0.02874480271489092
2013-01-25,-0.09386492737756481
2013-01-28,0.3355649798087835
2013-01-29,0.8178926279835744
2013-01-30,0.6308181252344187
2013-01-31,0.40483525233704926
2013-02-01,-0.28937512434036083
2013-02-04,1.712207136301987
2013-02-05,-0.6289255737946879
2013-02-06,0.5798660272096594
2013-02-07,0.17381212700216078
2013-02-08,-0.5588493915370709
2013-02-11,0.18706621662851988
2013-02-12,-0.8913973934124347
2013-02-13,-0.5459569854625891
2013-02-14,-0.285738586395805
2013-02-15,0.5865604503406442
2013-02-18,0.1493630070472212
2013-02-19,-0.5680442338542449
2013-02-20,-0.13025566483161224
2013-02-21,1.2416598739081066
2013-02-22,-0.43474828303670354
2013-02-25,-0.8509048604535395
2013-02-26,3.1854435129206484
2013-02-27,-1.1080027304096796
2013-02-28,-0.2927358283215271
2013-03-01,0.3379189709975268
2013-03-04,-0.468414614435011
2013-03-05,-1.0982779575876767
2013-03-06,-0.2628578291555742
2013-03-07,-1.0461389145166806
2013-03-08,-1.1682492981818398
2013-03-11,0.052216781734070676
2013-03-12,0.6054324761481663
2013-03-13,-0.0009099586971600704
2013-03-14,-0.7073277331453481
2013-03-15,0.2983984021040248
