Date,ITRAXX-Europe
2013-03-18,-1.5778133389122317
2013-03-19,4.315809658919943
2013-03-20,1.2061577270273034
2013-03-21,0.13353119853719228
2013-03-22,0.0018279692237428613
2013-03-25,0.8982567194480261
2013-03-26,0.21410400625096762
2013-03-27,1.3719960753383988
2013-03-28,-0.7267840760622191
2013-04-03,-0.014397805115605587
2013-04-04,-0.11172146520188038
2013-04-05,-0.45070932058950997
2013-04-08,-0.5825139531165878
2013-04-09,-0.44261436396727727
2013-04-10,-1.4429816863275868
2013-04-11,-0.6135957549084412
2013-04-12,0.8889069105764504
2013-04-15,0.1776771369432776
2013-04-16,-0.06813114272052051
2013-04-17,0.5330150114063767
2013-04-18,0.2513845407482497
2013-04-19,-0.16410488170123605
2013-04-22,-0.7088898504127412
2013-04-23,-1.0683375239422244
2013-04-24,-0.36361454275273397
2013-04-25,-0.23777169464529732
2013-04-26,-0.05962224997726417
2013-04-29,-1.546335335918546
2013-04-30,-0.540478795148585
2013-05-01,0.4932226878752234
2013-05-02,-1.5812950664768604
2013-05-03,-1.4046148614487781
2013-05-08,0.8005993270818622
2013-05-09,0.39081451855661137
2013-05-10,-0.0009099586971600704
2013-05-13,1.35942066078735
2013-05-14,-0.27796886245385605
2013-05-15,-0.6209385660222565
2013-05-16,-0.13953979840179562
2013-05-17,-0.8702717899661551
2013-05-20,-0.37040604469727184
2013-05-21,0.5535477364790028
2013-05-22,-1.6784843319139084
2013-05-23,1.7121138656400932
2013-05-24,2.154722956148338
2013-05-29,2.007455991707927
2013-05-30,0.0445806186587506
2013-05-31,0.8420645012457485
2013-06-03,1.271208258626869
2013-06-04,-0.7987177749042658
2013-06-05,1.0575437194975348
2013-06-06,1.4543016319882083
2013-06-07,-2.5707543114987206
2013-06-10,0.9351324431720213
2013-06-11,1.0679853258258691
2013-06-12,0.38161957390597306
2013-06-13,0.14680730581341495
2013-06-14,-0.974756403973326
2013-06-17,-0.3782596482627269
2013-06-18,0.08933249652487792
2013-06-19,-0.3390983607142113
2013-06-20,3.533586732695581
2013-06-21,1.1205674710181153
2013-06-24,2.139855700276601
2013-06-25,-1.016834217285853
2013-06-26,-2.512452585785731
2013-06-27,-0.4348192375340898
2013-06-28,0.6954998384891341
2013-07-01,-1.332254598219667
2013-07-02,-0.2715466332867305
2013-07-03,0.7568679251454409
2013-07-04,-1.3184405440791322
2013-07-05,0.4729092668188362
2013-07-08,-1.0976212090334179
2013-07-09,-0.9917883402670675
2013-07-10,0.880024746824143
2013-07-11,-1.1459055671191967
2013-07-12,0.7819268967910211
2013-07-15,-0.9444562355915196
2013-07-16,0.38714291206618556
2013-07-17,-0.3394292750843624
2013-07-18,-1.0636603417247594
2013-07-19,-0.41583634559287086
2013-07-22,-0.9667836875123601
2013-07-23,0.6396390105696598
2013-07-24,0.12961008938701157
2013-07-25,1.0784401849885774
2013-07-26,-0.2856815409366265
2013-07-29,0.2554962328690696
2013-07-30,-1.0877356227140451
2013-07-31,0.021902456015234842
2013-08-01,-1.1177077701634963
2013-08-02,-0.2038248429607781
2013-08-05,-0.531033171022746
2013-08-06,0.34891428533863844
2013-08-07,0.34857240340311324
2013-08-08,-0.2992629782961594
2013-08-09,0.07393487247869011
2013-08-12,-0.06894360376982603
2013-08-13,-0.30883208855033306
2013-08-14,-0.03874529071778421
2013-08-15,1.5383819641930463
2013-08-16,-0.06992026907973568
2013-08-19,1.30804852619561
2013-08-20,-0.12756057477372718
2013-08-21,1.0202982132219078
2013-08-22,-0.8859885395215774
2013-08-23,-0.7939672260703721
2013-08-26,-0.0009099586971600704
2013-08-27,2.0471340630856476
2013-08-28,-0.10137813636854738
2013-08-29,-0.5544406511464783
2013-08-30,0.6439682344999581
2013-09-02,-1.114359197660836
2013-09-03,0.5172464794541559
2013-09-04,-0.00710400652334865
2013-09-05,0.13200320089628007
2013-09-06,-0.32954096780653697
2013-09-09,-1.2070404336525389
2013-09-10,-0.7333928814244244
2013-09-11,-0.5075012621968222
2013-09-12,0.1164394976062215
2013-09-13,0.22588176569036647
2013-09-16,-1.2579052401714776
2013-09-17,-0.09431111973435911
2013-09-18,-0.38422575495099465
2013-09-19,-1.2915472024258698
2013-09-20,3.403427319360041
2013-09-23,0.358455306357435
2013-09-24,-0.8968474557032714
2013-09-25,0.11576697203232766
2013-09-26,0.5304857949198984
2013-09-27,0.9476469355673007
2013-09-30,0.6102144830779651
2013-10-01,-1.5900689978974307
2013-10-02,-0.24429889482518555
2013-10-03,0.17359375506133826
2013-10-04,-0.5372640398275192
2013-10-07,0.2650600628542926
2013-10-08,0.5831956020463037
2013-10-09,0.49292145650518515
2013-10-10,-1.7918557172289964
2013-10-11,-1.112822491689458
2013-10-14,-0.2681461081856343
2013-10-15,-1.2277021299194255
2013-10-16,-0.46616233320149597
2013-10-17,0.13640228160080678
2013-10-18,-1.0929789707314261
2013-10-21,0.42520493687812105
2013-10-22,-0.9520577478803087
2013-10-23,0.9691314551788736
2013-10-24,0.10092668191695843
2013-10-25,0.14937633980374562
2013-10-28,-0.6712453084620682
2013-10-29,-0.6384716281402713
2013-10-30,0.4793885976152985
2013-10-31,-0.5319749901242491
2013-11-01,0.46087217368780015
2013-11-04,-0.42753764474455036
2013-11-05,0.6063140470516075
2013-11-06,-0.11991420631216305
2013-11-07,-0.842393182396155
2013-11-08,0.1722753074424492
2013-11-11,-0.563167582966486
2013-11-12,0.9787001056344894
2013-11-13,0.09583646650203309
2013-11-14,-0.7118817634871332
2013-11-15,-0.8167146236888189
2013-11-18,-0.293789530875885
2013-11-19,1.17484466565589
2013-11-20,-0.44135387122965947
2013-11-21,0.4749859770188322
2013-11-22,-1.1998605714419284
2013-11-25,-0.6777641060503679
2013-11-26,-0.06770377406693996
2013-11-27,-0.34961816854226374
2013-11-28,0.16760825169914076
2013-11-29,0.63574543565265
2013-12-02,-0.440664055337694
2013-12-03,1.2004505019729577
2013-12-04,0.4309703819516994
2013-12-05,0.42139815812535786
2013-12-06,-0.9558921639558488
2013-12-09,-1.1641882947860869
2013-12-10,-0.034405588815435054
2013-12-11,0.17455909348018145
2013-12-12,0.7650027769104198
2013-12-13,-0.4228175523390925
2013-12-16,-0.24922393527084266
2013-12-17,-0.14663876437333806
2013-12-18,-0.5989330420413114
2013-12-19,-1.5859749869491957
2013-12-20,-0.6407947801717013
2013-12-23,-0.8912688631952256
2013-12-24,0.02246607202957644
2013-12-25,-0.0009099586971600704
2013-12-26,-0.0009099586971600704
2013-12-27,0.13434120921784398
2013-12-30,0.26330299503629495
2013-12-31,-0.19074126762153384
2014-01-01,-0.0009099586971600704
2014-01-02,0.1843044559639681
2014-01-03,-0.48936212813633106
2014-01-06,-0.21250974770571804
2014-01-07,-0.20439771115207192
2014-01-08,0.9533796345219274
2014-01-09,0.21962344726897473
2014-01-10,-0.24911531656367514
2014-01-13,0.402608119742885
2014-01-14,0.25329588204071446
2014-01-15,-1.067213318378055
2014-01-16,0.3337624792113473
2014-01-17,0.18354408693956953
2014-01-20,0.28750360940815023
2014-01-21,0.035531938455308894
2014-01-22,0.4377343108456024
2014-01-23,1.5001609592907554
2014-01-24,3.516833204470798
2014-01-27,-0.3259610977253582
2014-01-28,-1.4888792254180232
2014-01-29,0.6240299463314718
2014-01-30,-0.26554913330050123
2014-01-31,0.33553195788075124
2014-02-03,0.8291837428536863
2014-02-04,-0.4980011516995552
2014-02-05,-0.17491521481189798
2014-02-06,-1.4233199714346603
2014-02-07,-0.7001130859776933
2014-02-10,-0.14086960566903556
2014-02-11,-1.1427777091636782
2014-02-12,0.21407504598078125
2014-02-13,0.08643289406061426
2014-02-14,-0.413473107188834
2014-02-17,-0.28927988176248737
2014-02-18,-0.3233436902839745
2014-02-19,0.07999817639241262
2014-02-20,0.6612232150812767
2014-02-21,-0.6944835322881069
2014-02-24,-0.5400926133911849
2014-02-25,0.035618777869559866
2014-02-26,0.5690791258717635
2014-02-27,0.01254038796140611
2014-02-28,-0.9791966173098587
2014-03-03,1.844311980500791
2014-03-04,-1.2828700698991216
2014-03-05,-0.028161352439189154
2014-03-06,-0.21517164767407507
2014-03-07,0.12234874492998185
2014-03-10,0.5502944116891727
2014-03-11,0.06622168027150388
2014-03-12,0.49601383083255945
2014-03-13,1.3869157746942438
2014-03-14,-0.030459819071088825
2014-03-17,-1.4164771224698007
2014-03-18,-0.9951496924645092
2014-03-19,-0.39437075052911374
2014-03-20,4.421222667897003
2014-03-21,-0.9302754734906354
2014-03-24,0.34458037381477796
2014-03-25,0.1338221272012488
2014-03-26,-0.32438509453844677
2014-03-27,0.07307631330576082
2014-03-28,-0.7400443518430345
2014-03-31,-0.6713479259334866
2014-04-01,-1.1973200402906274
2014-04-02,-0.23301204587809182
2014-04-03,-0.37031079035242154
2014-04-04,-1.00384759548194
2014-04-07,0.3383865827636909
2014-04-08,0.37147914955516625
2014-04-09,-0.23948480905314565
2014-04-10,0.11400760005538534
2014-04-11,1.1575166214388
2014-04-14,-0.6223321036351847
2014-04-15,1.0035129192181411
2014-04-16,-1.195456902134611
2014-04-17,0.07164916342667259
2014-04-18,-0.0009099586971600704
2014-04-21,-0.0009099586971600704
2014-04-22,-0.9943642581990404
2014-04-23,0.5409687767857742
2014-04-24,0.19599840627547013
2014-04-25,0.832934535937903
2014-04-28,-0.5529191981490931
2014-04-29,-0.3696044964133924
2014-04-30,-0.4340755943084108
2014-05-01,-0.35070032051372163
2014-05-02,-0.17486669808887736
2014-05-05,-0.0009099586971600704
2014-05-06,0.34141498139112314
2014-05-07,-0.627316618630571
2014-05-08,-1.0740947804366632
2014-05-09,0.4141818256550324
2014-05-12,-0.36689198337851353
2014-05-13,-0.15832251470862163
2014-05-14,0.16631567086940277
2014-05-15,2.107531601696364
2014-05-16,-0.7403728049127959
2014-05-19,0.14926807958830188
2014-05-20,0.9041236615324689
2014-05-21,-0.3949241547198035
2014-05-22,-0.39508264946623556
2014-05-23,-0.49450800674343093
2014-05-26,-0.0009099586971600704
2014-05-27,-1.0600234122171832
2014-05-28,-0.2464968986439474
2014-05-29,0.13193690322329849
2014-05-30,-0.252299474273069
2014-06-02,-0.2891817287033605
2014-06-03,-0.21126261028461724
2014-06-04,-0.15704623289308506
2014-06-05,-1.8444086979798613
2014-06-06,-1.6726068409486892
2014-06-09,-0.7173617182866027
2014-06-10,0.6479831923281296
2014-06-11,0.7070773817701402
2014-06-12,0.41007830189030353
2014-06-13,-0.08269382646222125
2014-06-16,0.7492027261309433
2014-06-17,-0.3064237330311024
2014-06-18,-0.4182247588603058
2014-06-19,-1.4851222051195725
2014-06-20,0.4751350102775283
2014-06-23,0.04968466305030268
2014-06-24,0.01593746728986442
2014-06-25,0.5336578930505161
2014-06-26,0.4978428258424521
2014-06-27,0.4742444586104914
2014-06-30,0.7462564511358366
2014-07-01,-1.2558814709167039
2014-07-02,-0.6442283941678945
2014-07-03,-1.5941124390251886
2014-07-04,0.4737934462746661
2014-07-07,0.9282343498676753
2014-07-08,1.4038284307458482
2014-07-09,0.28139879271331203
2014-07-10,0.4468022035829615
2014-07-11,-0.4062212071873858
2014-07-14,-0.9031297751395475
2014-07-15,0.880116299795413
2014-07-16,-0.7406621120305442
2014-07-17,0.8816318429264712
2014-07-18,-0.31374630920457697
2014-07-21,0.8509656394453089
2014-07-22,-0.9702097284381196
2014-07-23,-0.24242229063064108
2014-07-24,-0.17374802252473515
2014-07-25,0.6956107661734023
2014-07-28,-0.06458386218338093
2014-07-29,0.16861130817306907
2014-07-30,0.07825046281113113
2014-07-31,1.5783636577079359
2014-08-01,1.288850279656976
2014-08-04,-0.2285521577208701
2014-08-05,-0.70843816982722
2014-08-06,0.6823071106075488
2014-08-07,1.667754433993926
2014-08-08,-0.03790016556178835
2014-08-11,-1.7056266239357896
2014-08-12,0.29028236257939005
2014-08-13,-1.1816310866251665
2014-08-14,-0.8690730960352337
2014-08-15,1.057075967292704
2014-08-18,-2.3070734338845607
2014-08-19,-0.5454032714562093
2014-08-20,0.0371221500245335
2014-08-21,-0.5484854247514802
2014-08-22,0.34513382122097935
2014-08-25,-0.0009099586971600704
2014-08-26,-1.694200840074567
2014-08-27,0.5073184714580828
2014-08-28,0.9208341378005065
2014-08-29,0.31699948877716555
2014-09-01,0.08624593923608961
2014-09-02,-0.5993291168994793
2014-09-03,-0.6274694971666774
2014-09-04,-1.1682086230011945
2014-09-05,-0.15348399603947616
2014-09-08,0.2860402786482573
2014-09-09,1.1109946994554925
2014-09-10,0.4523369467551579
2014-09-11,0.27575636742834286
2014-09-12,-0.13341657159479375
2014-09-15,1.0497079679203245
2014-09-16,0.13273467538911743
2014-09-17,-1.2294614418180554
2014-09-18,-0.9052691172022104
2014-09-19,-0.5755323281167702
2014-09-22,0.7554711939656445
2014-09-23,1.0743271206826148
2014-09-24,-0.37017054550288647
2014-09-25,1.3614208290042091
2014-09-26,1.0452460212698858
2014-09-29,1.6599038107058077
2014-09-30,-1.8682843278008128
2014-10-01,-0.02163824283267825
2014-10-02,0.9744319683896676
2014-10-03,-2.6351029783045834
2014-10-06,2.713676740266239
2014-10-07,1.2735966621868402
2014-10-08,-0.025048157222801373
2014-10-09,-0.15581943735814485
2014-10-10,1.1667597682563062
2014-10-13,0.36222239965589353
2014-10-14,-0.3172600349610196
2014-10-15,2.5474122757631847
2014-10-16,0.9071339125848149
2014-10-17,-2.403946041713945
2014-10-20,0.8611240300923215
2014-10-21,-2.3729222823031866
2014-10-22,-0.4736698868241665
2014-10-23,-0.51970803845316
2014-10-24,-0.040032614557107556
2014-10-27,0.6626630799513075
2014-10-28,-0.5911665193552922
2014-10-29,0.198650530103798
2014-10-30,0.30817580503376046
2014-10-31,-1.31024416053417
2014-11-03,0.337581140968927
2014-11-04,0.3585975548569318
2014-11-05,-0.33071879453401587
2014-11-06,-0.9038642202682606
2014-11-07,0.3833946856126061
2014-11-10,-0.9237330833129751
2014-11-11,-0.18241284166770144
2014-11-12,0.581483247366344
2014-11-13,-0.21616072488852237
2014-11-14,-0.06267233603024482
2014-11-17,0.0608524186359242
2014-11-18,0.5598542362565972
2014-11-19,0.009196928575907077
2014-11-20,-0.10212022318417976
2014-11-21,-1.6219178416684799
2014-11-24,-0.9412477404257642
2014-11-25,-0.017363110365977315
2014-11-26,-0.03933299490512454
2014-11-27,-0.700389233479782
2014-11-28,-0.1696901156693645
2014-12-01,0.2743137448739003
2014-12-02,-0.6905225060702751
2014-12-03,-0.24749213942213408
2014-12-04,0.8288412228020775
2014-12-05,-1.5347189464250313
2014-12-08,0.7836355277111993
2014-12-09,1.3047205674558
2014-12-10,0.6219692521221588
2014-12-11,-0.03339782450823852
2014-12-12,2.7407638859752863
2014-12-15,1.8056157221681997
2014-12-16,-0.30384266137150584
2014-12-17,-2.06709883496937
2014-12-18,-0.972894614295645
2014-12-19,-0.28929773495486716
2014-12-22,-0.7790681374206061
2014-12-23,-1.0144083446464025
2014-12-24,-0.07890605614127814
2014-12-25,-0.0009099586971600704
2014-12-26,-0.0009099586971600704
2014-12-29,1.0690012889092102
2014-12-30,1.2278625192899215
2014-12-31,0.1443037713190317
2015-01-01,-0.0009099586971600704
2015-01-02,-1.3910929835186512
2015-01-05,1.95356981008424
2015-01-06,1.1630347499098248
2015-01-07,-0.9519486974872986
2015-01-08,-1.526623653635505
2015-01-09,0.9693549682390529
2015-01-12,-0.6812470297683014
2015-01-13,-0.4553960427958937
2015-01-14,0.5479038865472105
2015-01-15,-1.0322383484557955
2015-01-16,-0.33205927213429487
2015-01-19,-0.6178279088833077
2015-01-20,-0.2185018270130613
2015-01-21,-0.9494454738458018
2015-01-22,-1.0492404372988724
2015-01-23,-0.6258595330727802
2015-01-26,-0.9864113987153161
2015-01-27,1.1479938546774087
2015-01-28,0.9392047129226724
2015-01-29,1.1061529580584506
2015-01-30,1.288457163269967
2015-02-02,-0.5670548486630616
2015-02-03,-1.5508821772223835
2015-02-04,0.19619562797329357
2015-02-05,-0.5311567558108723
2015-02-06,0.23322939559192174
2015-02-09,1.813978722987689
2015-02-10,-0.6021995866437552
2015-02-11,0.649989709598727
2015-02-12,-0.45572899198977385
2015-02-13,-0.9645550621056436
2015-02-16,0.901236890519867
2015-02-17,-0.1636004587953406
2015-02-18,-1.9237455799716727
2015-02-19,-0.4514634405306059
2015-02-20,0.06556246426162883
2015-02-23,-1.174837393367458
2015-02-24,-0.7158882987388616
2015-02-25,0.10766115566093606
2015-02-26,-1.2950865500749922
2015-02-27,0.3816254863171574
2015-03-02,0.5000958828197289
2015-03-03,0.26274845321812207
2015-03-04,-0.4199010587693407
2015-03-05,-1.4875577236440518
2015-03-06,0.5111299129212247
2015-03-09,0.5032055399165185
2015-03-10,0.6507320444241353
2015-03-11,-0.771244593859284
2015-03-12,0.1441001843044129
2015-03-13,0.07135375383067181
2015-03-16,0.13660445716954525
2015-03-17,0.36944335809366513
2015-03-18,0.777902110714518
2015-03-19,0.24417760615673545
2015-03-20,1.7243660551404745
2015-03-23,1.1253783191806248
2015-03-24,-0.451415507781079
2015-03-25,0.3289172401710454
2015-03-26,-0.6228346799009873
2015-03-27,0.4072971052833947
2015-03-30,-0.012502306655729444
2015-03-31,0.11482829565802499
2015-04-01,0.1604358386629288
2015-04-02,0.23962012356106688
2015-04-03,-0.0009099586971600704
2015-04-06,-0.0009099586971600704
2015-04-07,-0.9444931383530603
2015-04-08,0.209853161026163
2015-04-09,-0.5303969222469705
2015-04-10,-1.1723897709504965
2015-04-13,0.19524869154707886
2015-04-14,1.0632588738664097
2015-04-15,-0.3517842498681776
2015-04-16,1.9147647414333984
2015-04-17,2.0897701470729033
2015-04-20,0.34619000444277803
2015-04-21,-0.3850414291851939
2015-04-22,-0.793880960791174
2015-04-23,0.226090941959288
2015-04-24,0.6390811068879442
2015-04-27,-1.3542198178186675
2015-04-28,0.29502459026004174
2015-04-29,0.8232593625018834
2015-04-30,-0.4346361479434295
2015-05-01,-0.2118188716966726
2015-05-04,-0.0009099586971600704
2015-05-05,1.1870416388543774
2015-05-06,0.3787444245479748
2015-05-07,-0.26046908037472005
2015-05-08,-1.608732606727832
2015-05-11,0.3963781188245886
2015-05-12,0.7159826068744056
2015-05-13,-0.01149468581541004
2015-05-14,-0.42178183617199133
2015-05-15,-0.40013867380746637
2015-05-18,0.47330119068541493
2015-05-19,-0.5675310918134461
2015-05-20,0.015416746558065025
2015-05-21,-0.34000281929012294
2015-05-22,1.0698621600805933
2015-05-25,-0.0009099586971600704
2015-05-26,1.1797575112919394
2015-05-27,-0.800770394305322
2015-05-28,0.8143387918589224
2015-05-29,1.2664269918491473
2015-06-01,0.3523109441706189
2015-06-02,-0.6613929663039252
2015-06-03,-0.39666804405219613
2015-06-04,0.2201052124495061
2015-06-05,1.1596024171545105
2015-06-08,0.6779491615272661
2015-06-09,0.2160026669875266
2015-06-10,-1.491443615590716
2015-06-11,0.3416735503784434
2015-06-12,0.8068828103487491
2015-06-15,1.8499133837732378
2015-06-16,0.41814642376295974
2015-06-17,1.0366098835920845
2015-06-18,0.14037414461022069
2015-06-19,-0.504616049979075
2015-06-22,-3.743944952038423
2015-06-23,-0.39753782627150064
2015-06-24,0.878812888281662
2015-06-25,-0.4110823703296807
2015-06-26,-0.2593036451437498
2015-06-29,4.605987692885393
2015-06-30,-0.6272793992329738
2015-07-01,-0.750184913522343
2015-07-02,-0.3216241334350934
2015-07-03,0.9953566530592245
2015-07-06,1.7115953712349252
2015-07-07,0.9289830267486012
2015-07-08,-0.537742399250484
2015-07-09,-2.0414178981359705
2015-07-10,-3.3281928356037884
2015-07-13,-1.5890253486870198
2015-07-14,0.17997619285192598
2015-07-15,-0.16164797450584803
2015-07-16,-1.7330416391310335
2015-07-17,-0.709545956208899
2015-07-20,-0.5868669575917772
2015-07-21,0.5415998881482884
2015-07-22,0.6767414686021271
2015-07-23,0.00973356285474281
2015-07-24,0.5635072423795183
2015-07-27,1.1701108891965326
2015-07-28,-0.32029518595991524
2015-07-29,-0.654428627088318
2015-07-30,0.5045309525162631
2015-07-31,-0.7253925040452678
2015-08-03,0.2389161696311386
2015-08-04,0.32985090867534705
2015-08-05,-0.2797675368543064
2015-08-06,0.7476084371997979
2015-08-07,0.7753658575222171
