Date,ITRAXX-Europe
2015-08-10,-0.9856551345631345
2015-08-11,1.2352627792088187
2015-08-12,1.2468277639888468
2015-08-13,-0.6549520295006297
2015-08-14,0.10020082321796998
2015-08-17,-0.4510884973925472
2015-08-18,0.290238984626366
2015-08-19,0.9559023047429545
2015-08-20,0.5064404728503016
2015-08-21,1.3515612459115667
2015-08-24,1.9884986024966127
2015-08-25,-1.9947495200228766
2015-08-26,0.20229477964386483
2015-08-27,-1.49216926710382
2015-08-28,0.4068205977025024
2015-08-31,-0.0009099586971600704
2015-09-01,1.275809531630387
2015-09-02,-0.21612686421016147
2015-09-03,-0.9669460812356951
2015-09-04,0.7883785928247481
2015-09-07,-0.3841961947229051
2015-09-08,-0.7262279272476704
2015-09-09,-0.7990714788453258
2015-09-10,0.6778468129327285
2015-09-11,0.1414071473950111
2015-09-14,0.44494906157785385
2015-09-15,0.1703454028211271
2015-09-16,-0.8986622379441401
2015-09-17,-0.6118891645855615
2015-09-18,0.6977405871697909
2015-09-21,2.486765909699593
2015-09-22,2.078711557980567
2015-09-23,-0.5298660081424886
2015-09-24,2.3240223137046696
2015-09-25,-0.46280487033233497
2015-09-28,2.303091351119897
2015-09-29,0.2843951050867383
2015-09-30,-0.4658080312597213
2015-10-01,0.9573369683113475
2015-10-02,-0.536895595957763
2015-10-05,-1.723825819247403
2015-10-06,-0.8477388946819524
2015-10-07,-0.555762648218588
2015-10-08,0.018650780147872706
2015-10-09,-1.3870979668917196
2015-10-12,-0.7146853412544667
2015-10-13,0.7373421920147821
2015-10-14,0.6211142240394812
2015-10-15,-0.2136454031434139
2015-10-16,-0.5000369065244502
2015-10-19,-0.47874372921098357
2015-10-20,-0.10897908077569178
2015-10-21,-0.1469561150410207
2015-10-22,-1.5160769402174652
2015-10-23,-1.9322170730642372
2015-10-26,0.6343957413357043
2015-10-27,0.4203471476012637
2015-10-28,-0.4586599940830314
2015-10-29,-0.22992171059560063
2015-10-30,0.049610949789656696
2015-11-02,-0.20808363193244162
2015-11-03,-0.7389355898638325
2015-11-04,0.7186363088085294
2015-11-05,0.2063809032936076
2015-11-06,-0.019282490159830107
2015-11-09,0.703553784956949
2015-11-10,-0.07292766921416433
2015-11-11,-0.697741578781846
2015-11-12,1.1389971528308247
2015-11-13,0.37915225235449496
2015-11-16,0.2005733892319208
2015-11-17,-1.6717632443769472
2015-11-18,-0.3056919992318407
2015-11-19,0.3589819172065848
2015-11-20,-0.17113228017374438
2015-11-23,0.24264740975411483
2015-11-24,0.5303928487008692
2015-11-25,-0.8542796297187691
2015-11-26,-0.2841884340400324
2015-11-27,0.1015402963373402
2015-11-30,-0.2061337025743036
2015-12-01,-0.005589194131452789
2015-12-02,-0.23101981397146812
2015-12-03,1.7826184869978616
2015-12-04,0.030306620040481864
2015-12-07,-0.6173668043752388
2015-12-08,0.7090175319465062
2015-12-09,0.8717712946473387
2015-12-10,0.6926460843889852
2015-12-11,1.7433543710174138
2015-12-14,1.780371911922541
2015-12-15,-2.182131775343825
2015-12-16,-0.2252390689160491
2015-12-17,-0.36308119079765483
2015-12-18,0.844697868951747
2015-12-21,0.8429536357296987
2015-12-22,-0.4360341840196673
2015-12-23,-1.1437076228455383
2015-12-24,0.15133643788369072
2015-12-25,-0.0009099586971600704
2015-12-28,-0.0009099586971600704
2015-12-29,-0.6435075835858706
2015-12-30,-0.22779374198664354
2015-12-31,-0.059990550599101876
2016-01-01,-0.0009099586971600704
2016-01-04,1.694432574274665
2016-01-05,-0.6120664965753253
2016-01-06,0.7582672704220915
2016-01-07,0.5413841315650874
2016-01-08,1.0877099263960128
2016-01-11,-0.03889771509541494
2016-01-12,0.2527661448770241
2016-01-13,0.0593783128459875
2016-01-14,1.4639380628949081
2016-01-15,1.8935712455079712
2016-01-18,0.42080502738179537
2016-01-19,-0.45999855738880746
2016-01-20,0.9835315184009401
2016-01-21,-1.4027595928168146
2016-01-22,-0.7251269904893407
2016-01-25,0.25859327712241553
2016-01-26,-0.25689257874245186
2016-01-27,-0.17740853430048525
2016-01-28,0.5048390283304309
2016-01-29,-0.5668869748609641
2016-02-01,0.49179926608767505
2016-02-02,1.7003171230444605
2016-02-03,1.9922322082476005
2016-02-04,0.12979900541175307
2016-02-05,1.5960949674919336
2016-02-08,3.255315118117207
2016-02-09,-0.5677658654815606
2016-02-10,-0.6832962064400016
2016-02-11,2.335170551954287
2016-02-12,-1.9720062877143183
2016-02-15,-1.1339772092486278
2016-02-16,-0.11498641014614754
2016-02-17,-1.7075694838594997
2016-02-18,0.8283957262239072
2016-02-19,0.6211812704098338
2016-02-22,-1.3981614217549208
2016-02-23,-0.10627555212990093
2016-02-24,0.949977514086439
2016-02-25,-0.6486649873928428
2016-02-26,-1.8540313073029713
2016-02-29,-1.3404176921857973
2016-03-01,-1.1477580120449882
2016-03-02,0.029793345327849826
2016-03-03,0.06040996670588517
2016-03-04,-1.105118605870994
2016-03-07,-0.7992745833742847
2016-03-08,0.5784299995807812
2016-03-09,-0.29644494598994564
2016-03-10,-2.7304010700985772
2016-03-11,-6.610341897389237
2016-03-14,1.7520264644347798
2016-03-15,1.8037585422220177
2016-03-16,0.3686071761054706
2016-03-17,-2.4653338830099223
2016-03-18,-0.6403225866664419
2016-03-21,0.4878319381249112
2016-03-22,0.7857989998562838
2016-03-23,0.6185639721058179
2016-03-24,0.9621233820160628
2016-03-25,-0.0009099586971600704
2016-03-28,-0.0009099586971600704
2016-03-29,-0.1459131979104038
2016-03-30,-1.7210675566930775
2016-03-31,0.29960732963694825
2016-04-01,0.4337187827812464
2016-04-04,-0.2574382159409049
2016-04-05,1.5511693797499382
2016-04-06,0.08787774580381877
2016-04-07,1.8975687597048574
2016-04-08,-0.9793909196592381
2016-04-11,-0.42229804637255847
2016-04-12,-0.571376720617001
2016-04-13,-1.177105682474856
2016-04-14,-0.9354883314033473
2016-04-15,0.5630484356005556
2016-04-18,-0.9920511990262719
2016-04-19,-0.5080238963692664
2016-04-20,-0.02414923871528193
2016-04-21,-0.8439896261219368
2016-04-22,0.17990132966247463
2016-04-25,1.3559761557971173
2016-04-26,-0.13773946856521604
2016-04-27,-0.27169635041015794
2016-04-28,0.11410498114210876
2016-04-29,1.1096918407243834
2016-05-02,-0.0009099586971600704
2016-05-03,1.1245662557969593
2016-05-04,1.057933518132413
2016-05-05,0.13164158705178472
2016-05-06,0.37311210073909273
2016-05-09,-0.4950339182426472
2016-05-10,-0.9054062354857858
2016-05-11,0.09705852844061662
2016-05-12,0.3670240115101438
2016-05-13,-0.24573693085516032
2016-05-16,0.474392967936227
2016-05-17,0.011614680003674535
2016-05-18,-0.021787032679608118
2016-05-19,0.8442645757633777
2016-05-20,-0.7543252848210147
2016-05-23,0.09474455506266215
2016-05-24,-1.4140012867736529
2016-05-25,-1.5735322271105672
2016-05-26,-0.27514615748892923
2016-05-27,-0.09283748526303484
2016-05-30,-0.0009099586971600704
2016-05-31,0.772327207470743
2016-06-01,0.8114416075497689
2016-06-02,0.20014084474562674
2016-06-03,0.5435232841576599
2016-06-06,-1.2990794284522489
2016-06-07,-0.22912702905711463
2016-06-08,0.2985763809943876
2016-06-09,0.6379557376170913
2016-06-10,1.3368730110332236
2016-06-13,1.5886045219043254
2016-06-14,2.5044324703448724
2016-06-15,-0.6272902027413754
2016-06-16,0.1418290729693779
2016-06-17,-0.724775357404282
2016-06-20,-2.8296880652768457
2016-06-21,0.3524637167909166
2016-06-22,-0.5429274126588696
2016-06-23,-1.0345653711992095
2016-06-24,7.611507856758263
2016-06-27,1.3417605537963893
2016-06-28,-1.7549804942900635
2016-06-29,-2.864689045801346
2016-06-30,-0.7307936201648297
2016-07-01,-1.9170210660098335
2016-07-04,0.5425216671452233
2016-07-05,0.6172052611116219
2016-07-06,0.44137392528807606
2016-07-07,-0.3756736751025238
2016-07-08,-2.2809258897550557
2016-07-11,-0.5891690279060103
2016-07-12,-1.6813425702568365
2016-07-13,0.35301618618964375
2016-07-14,-0.8559567363291983
2016-07-15,0.49108488678575485
2016-07-18,-0.06943497678660307
2016-07-19,0.12233147329855426
2016-07-20,-0.9391351288760466
2016-07-21,-1.2483217927740866
2016-07-22,0.7265844662198034
2016-07-25,-0.18246380238559376
2016-07-26,0.24252283491438736
2016-07-27,0.541421381612524
2016-07-28,0.23209888475365334
2016-07-29,-1.1060365880480214
2016-08-01,-0.18396736176744588
2016-08-02,1.6015148174622946
2016-08-03,0.008286680951671701
2016-08-04,-1.075919193947664
2016-08-05,-1.0487533526629609
2016-08-08,-0.6201685407484849
2016-08-09,0.0040911156075586165
2016-08-10,1.0471931345675944
2016-08-11,-0.23905355924450114
2016-08-12,0.003967558332212328
2016-08-15,-0.5765938789164053
2016-08-16,-0.08043272610090739
2016-08-17,0.790571532152225
2016-08-18,-0.2691347481121958
2016-08-19,0.6487592391868066
2016-08-22,0.8612253613313473
2016-08-23,-1.0170166019439053
2016-08-24,-0.03951677497308709
2016-08-25,0.23004756364002246
2016-08-26,-0.4353073826821976
2016-08-29,-0.0009099586971600704
2016-08-30,0.13001860317759567
2016-08-31,0.44130632992014773
2016-09-01,0.4353833246485125
2016-09-02,-0.724923329171807
2016-09-05,-0.5693808250770737
2016-09-06,-0.350779340807049
2016-09-07,-0.24957145184231816
2016-09-08,0.03900365930904181
2016-09-09,1.4329895331461142
2016-09-12,0.7863276994752371
2016-09-13,0.649264380265781
2016-09-14,-0.725689534783018
2016-09-15,0.2548328948725983
2016-09-16,0.48182024013064123
2016-09-19,-1.1386140599016723
2016-09-20,2.346215922161264
2016-09-21,-0.36349124912062897
2016-09-22,-1.5442370316726002
2016-09-23,0.3699435976951363
2016-09-26,0.926087660560847
2016-09-27,0.5190841923951015
2016-09-28,-0.27098209256115413
2016-09-29,-0.13009445965925484
2016-09-30,-0.21586480472155292
2016-10-03,0.7189486334173818
2016-10-04,-0.30557369388973854
2016-10-05,0.05670873330473715
2016-10-06,0.0654467507839057
2016-10-07,0.030010306956022095
2016-10-10,-0.4230667784446974
2016-10-11,0.7244720282706303
2016-10-12,0.012209930351700371
2016-10-13,0.19960276880611622
2016-10-14,-0.5221831267419601
2016-10-17,-0.13365055566581605
2016-10-18,-0.39792004524581587
2016-10-19,-0.7453985479653984
2016-10-20,0.022041143090582725
2016-10-21,0.08615704832904243
2016-10-24,-0.4571493252852616
2016-10-25,0.633320099336615
2016-10-26,-0.060132192540804284
2016-10-27,0.2850919255736364
2016-10-28,0.28708305337412804
2016-10-31,0.13767659769767124
2016-11-01,0.7705635509150686
2016-11-02,0.3630062858083299
2016-11-03,-0.24740915726185836
2016-11-04,0.4731286643329869
2016-11-07,-1.0618923427327753
2016-11-08,-0.23600982352726596
2016-11-09,-0.11239784020010628
2016-11-10,0.7454237880094672
2016-11-11,1.700272690189373
2016-11-14,0.22620604761402205
2016-11-15,-0.7965161600334214
2016-11-16,0.7741146425231811
2016-11-17,0.15518503129150873
2016-11-18,0.9759945263213358
2016-11-21,-0.24040005169103812
2016-11-22,-0.5585123414531926
2016-11-23,0.7603710583945108
2016-11-24,-0.29284467451279905
2016-11-25,-0.02502135685189603
2016-11-28,0.4502178114999707
2016-11-29,-0.872829536256525
2016-11-30,-0.246170227019453
2016-12-01,-0.06662577454427378
2016-12-02,-0.5189301849437504
2016-12-05,0.028317945838697338
2016-12-06,-1.464843026111735
2016-12-07,-0.2462933971825873
2016-12-08,0.029864249940129595
2016-12-09,-0.5593435906586111
2016-12-12,-0.33339737067072345
2016-12-13,-0.6025548297853331
2016-12-14,0.7629094842768066
2016-12-15,0.2230014083656868
2016-12-16,-0.6818718521190281
2016-12-19,-0.0921806752306255
2016-12-20,-0.4240808015222321
2016-12-21,-0.30323844176664166
2016-12-22,0.3523053445792303
2016-12-23,-0.12131625628256151
2016-12-26,-0.0009099586971600704
2016-12-27,-0.0009099586971600704
2016-12-28,0.7557640404779502
2016-12-29,0.5474800709211377
2016-12-30,-0.4271369962802984
2017-01-02,-0.0009099586971600704
2017-01-03,-1.3752927761255795
2017-01-04,-0.6047309655948844
2017-01-05,0.19048011843812632
2017-01-06,0.032467996640500374
2017-01-09,0.2837924865653149
2017-01-10,0.05101664770749263
2017-01-11,0.29022919139327763
2017-01-12,0.4494251905420894
2017-01-13,-0.9126346320901763
2017-01-16,0.24472256626440314
2017-01-17,0.24755470758189585
2017-01-18,-0.25878785937773946
2017-01-19,-0.005617596167569687
2017-01-20,-0.09520586307383302
2017-01-23,0.6720056112726814
2017-01-24,-0.3309576365468183
2017-01-25,-0.6902930763717905
2017-01-26,0.707156553478646
2017-01-27,0.2270961680510181
2017-01-30,0.881946579377359
2017-01-31,0.589418341499853
2017-02-01,0.038952780219741835
2017-02-02,-0.7531792072255917
2017-02-03,-0.21451398586854756
2017-02-06,1.570161209850223
2017-02-07,0.43500568723193045
2017-02-08,-0.3630441519737501
2017-02-09,-0.6931714643893194
2017-02-10,0.6175700943425004
2017-02-13,-0.7525103335773289
2017-02-14,-0.10333856734800305
2017-02-15,-0.69516161775778
2017-02-16,0.7423694816126826
2017-02-17,0.3402337646803466
2017-02-20,-0.0935954010557954
2017-02-21,-0.07613466863889098
2017-02-22,0.3340492644155565
2017-02-23,-0.1283172861574927
2017-02-24,0.4406811592752319
2017-02-27,-0.3809318719112639
2017-02-28,-0.5503296318107842
2017-03-01,-0.9208602233342431
2017-03-02,-0.4451776423669625
2017-03-03,-0.24410905904078334
2017-03-06,0.6267491019327825
2017-03-07,0.2559446325536729
2017-03-08,0.2312619931221284
2017-03-09,-0.20568151852951227
2017-03-10,0.2083974916138405
2017-03-13,0.2970708897792997
2017-03-14,0.6663501074988641
2017-03-15,-0.7626867676559407
2017-03-16,-0.785545787229914
2017-03-17,-0.3723979183765929
2017-03-20,3.0293880861009512
2017-03-21,-0.047752174967981564
2017-03-22,0.21146853138036567
2017-03-23,-0.607719927930189
2017-03-24,-0.1652314145385745
2017-03-27,-0.17913878715169498
2017-03-28,-0.5105146474253156
2017-03-29,0.4170277421259753
2017-03-30,-0.07092502578056623
2017-03-31,-0.3178535150475007
2017-04-03,0.5865077430109028
2017-04-04,0.26302777308256503
2017-04-05,-0.2170940374096672
2017-04-06,-0.33228235239891296
2017-04-07,-0.005292669422883377
2017-04-10,0.5983977927234856
2017-04-11,0.4520550635936827
2017-04-12,0.028782273574007308
2017-04-13,-0.06456934464027894
2017-04-14,-0.0009099586971600704
2017-04-17,-0.0009099586971600704
2017-04-18,0.18124844421270933
2017-04-19,-0.6451257175531835
2017-04-20,-0.351805604040146
2017-04-21,-0.21064587792107398
2017-04-24,-2.896290794662287
2017-04-25,-0.7962773825710582
2017-04-26,0.3846493100998747
2017-04-27,-0.11756002935193
2017-04-28,-0.16688258095179387
2017-05-01,-0.0009099586971600704
2017-05-02,-0.44437540224518746
2017-05-03,-0.22492740518355173
2017-05-04,-0.4992392700307933
2017-05-05,-0.3579222718425579
2017-05-08,-0.28936406617097415
2017-05-09,-0.3285036427412396
2017-05-10,-0.07415813666647068
2017-05-11,0.08278881205341167
2017-05-12,0.4504759811274107
2017-05-15,-0.42096422176846393
2017-05-16,-0.30505267854454865
2017-05-17,0.8672402142660195
2017-05-18,0.6441506730673093
2017-05-19,-0.8414901952953963
2017-05-22,-0.25477213795854275
2017-05-23,-0.3249849744283008
2017-05-24,0.18765495234378995
2017-05-25,-0.5061958618808772
2017-05-26,0.03619989671823726
2017-05-29,-0.0009099586971600704
2017-05-30,0.4411417012567848
2017-05-31,0.040879011010712805
2017-06-01,0.00952891254096241
2017-06-02,-0.32608072199989935
2017-06-05,0.31382193336745395
2017-06-06,-0.06884428450788734
2017-06-07,-0.3532975604202166
2017-06-08,-0.8418998723227769
2017-06-09,-0.6642082971977378
2017-06-12,-0.26224128757126264
2017-06-13,-0.6892086330103744
2017-06-14,-0.40827578141545257
2017-06-15,0.43495249554700177
2017-06-16,0.15821211761657977
2017-06-19,-1.0903824705145868
2017-06-20,0.03424238005928352
2017-06-21,-0.1064809826034371
2017-06-22,-0.8399378265829354
2017-06-23,-0.34023070839698016
2017-06-26,-0.049674185498285096
2017-06-27,0.7528140288485815
2017-06-28,-0.20420226907966563
2017-06-29,0.9623607891537432
2017-06-30,0.08631984640555694
2017-07-03,-0.6757187797547721
2017-07-04,0.028722079569074195
2017-07-05,0.15274361591744992
2017-07-06,0.43830340207491936
2017-07-07,0.7466399996273948
2017-07-10,-0.47620770917006433
2017-07-11,-0.035539122929168436
2017-07-12,-0.6600636534789885
2017-07-13,-0.5595813348063479
2017-07-14,0.08290610737241189
2017-07-17,-0.7080935353555672
2017-07-18,-0.3263812992822969
2017-07-19,-0.11219132590101571
2017-07-20,-0.25581237482717256
2017-07-21,-0.31449052259857924
2017-07-24,0.5551849255699077
2017-07-25,-0.36222956499087683
2017-07-26,-0.55051696062941
2017-07-27,-0.05829873282018668
2017-07-28,0.5810188692801941
2017-07-31,0.37308378691941546
2017-08-01,-0.14999258697282583
2017-08-02,-0.44598362305971584
2017-08-03,-0.007222234159173019
2017-08-04,0.08105436722628
2017-08-07,0.25625020893059924
2017-08-08,0.4026675531557602
2017-08-09,1.346859111787315
2017-08-10,1.5596357858846104
2017-08-11,-0.01784497203403467
2017-08-14,-0.8474941506795902
2017-08-15,0.10323594769945456
2017-08-16,-0.6720914930093903
2017-08-17,0.8833092601830865
2017-08-18,0.9882416111218392
2017-08-21,-0.14039162004274358
2017-08-22,-0.553511188541561
2017-08-23,0.35540808971617954
2017-08-24,-0.6657766849490118
2017-08-25,-0.42853944733450594
2017-08-28,-0.0009099586971600704
2017-08-29,0.8204600375753479
2017-08-30,-0.613542696181412
2017-08-31,-0.8440065580706734
2017-09-01,-0.9212736652149336
2017-09-04,0.8363100447278154
2017-09-05,-0.1678367382926633
2017-09-06,-0.34339145949925154
2017-09-07,-0.39590450700461366
2017-09-08,0.09066867181963897
2017-09-11,-0.8971437273661831
2017-09-12,-0.08876263454056471
2017-09-13,-0.2849091196003305
2017-09-14,-0.1533947189214422
2017-09-15,-0.3595084013659374
2017-09-18,-0.24002548623092118
2017-09-19,-0.4055673043374477
2017-09-20,4.643010223060272
2017-09-21,-0.0009099586971600704
2017-09-22,1.0359572805429043
2017-09-25,-0.1501950252649795
2017-09-26,-0.2568338850726647
2017-09-27,-0.43951675756134506
2017-09-28,0.1572189800790911
2017-09-29,-0.6668222369705846
2017-10-02,-0.6572427991720282
2017-10-03,-0.024387074970911516
2017-10-04,0.7879697009695943
2017-10-05,-0.8603226609047911
2017-10-06,0.8527713284486564
2017-10-09,0.10781485914348946
2017-10-10,-0.5365825833332446
2017-10-11,-0.4865378637323632
2017-10-12,0.46729066241646167
2017-10-13,-0.36905332232861116
2017-10-16,0.016715344692417783
2017-10-17,-0.2722182229438599
2017-10-18,0.010933159928037294
2017-10-19,0.7713664525825461
2017-10-20,-0.7909526629832925
2017-10-23,-0.3522974683942956
2017-10-24,-0.04884888923282246
2017-10-25,0.5815359083808591
2017-10-26,-1.4893591851926546
2017-10-27,-0.9074653718125123
2017-10-30,-0.49277856512934753
2017-10-31,-0.3763753338471783
2017-11-01,-0.20337866466671176
2017-11-02,0.11680567905548819
2017-11-03,-0.3619408297819172
2017-11-06,0.06503034199783511
2017-11-07,0.6124901289932193
2017-11-08,0.7720480036847792
2017-11-09,0.6057556031285639
2017-11-10,-0.38110069803922614
2017-11-13,-0.06366185138377317
2017-11-14,0.5101219088814776
2017-11-15,0.4107698255710714
2017-11-16,-0.8107550965578104
2017-11-17,-0.33436499286567367
2017-11-20,-0.5300699041359914
2017-11-21,-0.5714969543979695
2017-11-22,-0.5616999668566384
2017-11-23,0.15841131632815672
2017-11-24,-0.04729822448365801
2017-11-27,0.3355587276955091
2017-11-28,-0.44365768690284046
2017-11-29,-0.368911686704933
2017-11-30,-0.3255080102510701
2017-12-01,0.23609501774579977
2017-12-04,-0.7378592195739719
2017-12-05,0.033578660109318946
2017-12-06,0.9234440823828727
2017-12-07,-0.3986993059564949
2017-12-08,-0.48613645227492713
2017-12-11,-0.02846292918725878
2017-12-12,0.04041076238664319
2017-12-13,0.30051761516714837
2017-12-14,0.1962440241626044
2017-12-15,0.1748399868116706
2017-12-18,-0.6614795268767035
